Name:				494_n100_m400_bt100_25050
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.46
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		67 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	129	84	0	0	0	0	31	11	14	1013.50	0		14.790105
32	130	93	0	0	11	0	29	8	11	510.65	0		17.292968
32	126	1	0	0	11	11	20	10	9	304.55	0		13.076686
67	275	97	0	0	0	14	34	10	6	229.53	0		38.539194
67	274	79	0	0	0	20	29	9	6	279.95	0		23.026129
67	271	12	0	0	9	20	22	12	10	672.52	0		21.908562
67	273	57	0	29	11	0	18	12	11	342.78	0		10.440920
32	127	14	0	0	19	0	27	6	10	211.72	0		7.453747
32	128	39	0	31	0	0	22	5	9	1096.28	0		28.135698
67	270	8	0	22	11	11	26	13	11	607.62	1		1.654102
67	272	43	0	22	9	22	19	9	6	105.67	1		2.101218


