Name:				435_n060_m400_bt100_21943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.75
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	114	64	0	0	0	0	28	12	12	511.35	0		10.325420
17	112	44	0	0	12	0	33	10	7	394.28	0		12.259407
17	117	95	0	0	0	12	22	10	7	240.21	0		6.502531
17	111	40	0	0	12	7	27	7	6	215.11	0		17.449869
15	98	80	0	0	12	13	29	8	13	508.64	0		8.981999
17	115	92	0	0	0	19	18	5	8	79.42	0		15.403132
17	109	22	0	28	0	0	29	11	9	311.71	0		6.118373
17	113	53	0	28	0	9	13	11	6	122.96	0		25.120439
17	110	28	0	33	11	0	21	13	7	334.69	0		47.783040
17	116	94	0	41	0	9	18	8	9	249.45	0		12.618673
15	100	96	0	29	11	7	31	12	8	418.59	0		18.573863
15	97	34	0	29	8	15	23	10	8	278.48	0		9.775857
15	99	95	0	29	8	23	22	10	7	240.21	0		6.502531


