Name:				426_n060_m400_bt10_21632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.04
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	88	4	0	0	0	0	30	12	10	417.77	0		22.115903
13	89	8	0	0	12	0	24	6	14	265.95	0		15.051701
13	90	10	0	0	18	0	23	7	12	334.43	0		7.826264
13	87	2	0	0	0	10	32	12	10	728.93	1		15.078822
8	50	4	0	24	12	0	30	12	10	417.77	0		22.115903
8	51	5	0	24	12	10	34	7	14	400.36	0		14.444505
8	52	6	0	32	0	0	19	12	13	413.87	0		21.479694
8	53	6	0	32	0	13	19	12	13	413.87	0		21.479694
8	55	10	0	0	18	12	23	7	12	334.43	0		7.826264
8	54	9	0	23	19	10	32	5	11	190.14	0		7.484927
8	49	1	0	0	0	20	30	5	6	162.86	1		2.208689


