Name:				521_n100_m400_bt100_26521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.68
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	58	64	0	0	0	0	35	14	14	1357.71	0		95.409889
16	57	39	0	0	14	0	24	10	12	417.65	0		4.938560
16	55	29	0	0	0	14	29	8	11	496.11	0		11.468619
16	56	30	0	24	14	0	35	9	6	239.37	0		17.488014
16	54	3	0	0	14	12	24	9	6	234.80	0		12.748273
36	142	67	0	35	0	0	19	14	9	1306.09	0		197.424915
36	144	78	0	0	14	18	17	10	10	246.27	0		7.192272
36	143	74	0	35	0	9	17	12	7	231.80	0		34.460861
36	139	7	0	24	14	6	22	8	8	210.04	0		19.358117
36	141	36	0	24	12	14	12	8	9	125.96	0		54.469155
36	140	11	0	35	0	16	14	12	11	216.94	1		2.342541


