Name:				169_n060_m200_bt3_8378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1618.80
Calculation_Time:		40.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			142
Customer_Sequence:		37 35 41 33 26 40 27 18 6 38 2 45 10 28 1 3 39 8 12 9 29 11 17 36 46 32 19 15 5 24 34 43 30 20 23 16 44 14 25 7 13 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	71	1	0	0	0	0	6	4	3	25.83	0		11.309078
22	72	2	0	0	4	0	13	7	3	183.11	1		8.126923
13	41	1	0	0	11	0	6	4	3	25.83	0		11.309078
13	42	1	0	0	15	0	6	4	3	25.83	0		11.309078
13	43	2	1	0	0	3	13	7	3	183.11	1		8.126923
13	44	2	1	0	0	6	13	7	3	183.11	1		8.126923
7	22	3	0	0	19	0	14	2	7	120.81	0		21.556965
7	20	1	0	0	21	0	6	4	3	25.83	0		11.309078
7	21	2	1	0	0	9	13	7	3	183.11	1		8.126923
25	80	1	0	0	13	3	6	4	3	25.83	0		11.309078
25	81	2	1	0	0	12	13	7	3	183.11	1		8.126923
14	48	3	0	0	19	7	14	2	7	120.81	0		21.556965
14	45	2	1	0	0	15	13	7	3	183.11	1		8.126923
14	46	2	1	0	0	18	13	7	3	183.11	1		8.126923
14	47	2	1	0	0	21	13	7	3	183.11	1		8.126923
44	142	3	0	0	19	14	14	2	7	120.81	0		21.556965
44	143	3	0	0	19	21	14	2	7	120.81	0		21.556965
44	140	1	0	0	21	3	6	4	3	25.83	0		11.309078
44	141	1	0	0	13	6	6	4	3	25.83	0		11.309078
16	55	3	0	6	13	0	14	2	7	120.81	0		21.556965
16	54	1	0	0	21	6	6	4	3	25.83	0		11.309078
23	74	3	0	6	15	0	14	2	7	120.81	0		21.556965
23	75	3	0	6	17	0	14	2	7	120.81	0		21.556965
23	73	1	0	0	13	9	6	4	3	25.83	0		11.309078
