Name:				452_n060_m400_bt3_23039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.69
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		30 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	288	3	0	0	0	0	15	8	7	470.77	0		48.951020
43	285	3	0	0	8	0	15	8	7	470.77	0		48.951020
43	283	1	0	0	16	0	30	9	9	574.44	0		35.357220
30	198	2	0	15	0	0	29	11	6	703.06	1		3.702915
43	286	3	0	0	0	7	15	8	7	470.77	0		48.951020
30	197	2	0	15	0	6	29	11	6	703.06	1		3.702915
30	196	2	0	15	0	12	29	11	6	703.06	1		3.702915
43	287	3	0	0	8	7	15	8	7	470.77	0		48.951020
43	284	1	0	0	16	9	30	9	9	574.44	0		35.357220
30	202	3	0	0	0	14	15	8	7	470.77	0		48.951020
30	199	2	0	15	0	18	29	11	6	703.06	1		3.702915
30	203	3	0	0	8	14	15	8	7	470.77	0		48.951020
43	281	1	0	0	16	18	30	9	9	574.44	0		35.357220
43	282	1	0	30	11	0	30	9	9	574.44	0		35.357220
30	201	3	0	0	0	21	15	8	7	470.77	0		48.951020
30	195	2	0	30	11	9	29	11	6	703.06	1		3.702915
30	200	2	0	30	11	15	29	11	6	703.06	1		3.702915


