Name:				461_n060_m400_bt100_23487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.49
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	24	0	0	0	0	25	12	11	371.37	0		3.928283
17	114	100	0	0	12	0	31	12	8	430.50	0		34.817756
17	109	8	0	0	0	11	26	11	9	347.78	0		4.225499
17	112	58	0	0	12	8	29	9	8	302.58	0		13.451947
17	111	40	0	0	11	16	23	11	8	269.20	0		11.857547
17	108	7	0	26	0	0	23	5	12	249.59	0		18.347453
17	113	62	0	0	0	20	29	10	10	505.88	1		3.561747
18	116	77	0	31	5	0	26	12	13	603.11	0		8.236924
18	118	97	0	29	5	13	26	10	9	357.04	0		51.348621
18	117	94	0	29	5	22	24	11	8	305.62	0		10.296217
18	115	25	0	31	17	0	23	7	11	281.44	0		7.385172


