Name:				293_n100_m200_bt10_13257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1562.94
Calculation_Time:		10.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		1 26 9 32 25 14 43 22 33 4 15 24 8 11 31 30 19 21 16 39 44 34 40 36 10 35 27 37 5 20 18 38 29 17 28 23 12 6 42 41 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	21	6	0	0	0	0	9	6	8	187.09	0		14.123023
3	5	9	0	0	6	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	12	0	9	6	6	286.81	0		23.289073
3	4	1	0	0	18	0	14	4	3	156.62	0		11.556941
41	83	10	0	0	6	6	9	6	6	286.81	0		23.289073
41	82	4	0	0	12	6	8	6	6	203.59	0		22.553654
41	81	2	0	0	18	3	11	5	3	105.27	1		8.472163
42	86	9	1	0	6	12	13	6	6	175.68	0		7.189842
42	85	6	0	0	0	8	9	6	8	187.09	0		14.123023
42	84	1	1	0	6	18	14	4	3	156.62	0		11.556941
6	9	8	0	0	0	16	9	6	8	159.56	1		3.607257
12	19	1	1	0	6	21	14	4	3	156.62	0		11.556941
12	20	8	0	9	0	0	9	6	8	159.56	1		3.607257
23	45	6	0	9	12	0	9	6	8	187.09	0		14.123023
23	44	2	0	0	0	24	11	5	3	105.27	1		8.472163
28	56	10	0	8	12	8	9	6	6	286.81	0		23.289073
28	55	5	0	6	12	14	9	3	7	94.73	0		18.299964
28	54	1	1	0	6	24	14	4	3	156.62	0		11.556941
17	31	8	0	13	6	0	9	6	8	159.56	1		3.607257
29	58	7	0	14	18	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	0	27	11	5	3	105.27	1		8.472163
38	75	7	0	14	21	0	17	3	6	366.38	0		237.882874
18	34	10	0	14	18	6	9	6	6	286.81	0		23.289073
18	32	3	0	6	12	21	8	4	8	91.14	0		17.512558
18	33	8	0	13	6	8	9	6	8	159.56	1		3.607257
20	39	9	0	18	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	18	12	0	14	4	3	156.62	0		11.556941
5	8	2	0	13	6	16	11	5	3	105.27	1		8.472163
37	74	7	0	18	12	3	17	3	6	366.38	0		237.882874
37	73	5	0	14	18	12	9	3	7	94.73	0		18.299964
27	53	5	0	14	21	12	9	3	7	94.73	0		18.299964
27	51	2	0	13	6	19	11	5	3	105.27	1		8.472163
27	52	2	0	13	6	22	11	5	3	105.27	1		8.472163
35	70	4	0	14	18	19	8	6	6	203.59	0		22.553654
35	69	3	0	18	0	6	8	4	8	91.14	0		17.512558
10	13	6	0	23	18	6	9	6	8	187.09	0		14.123023
10	14	6	0	23	18	14	9	6	8	187.09	0		14.123023
10	15	6	0	24	6	0	9	6	8	187.09	0		14.123023
36	72	6	0	24	6	8	9	6	8	187.09	0		14.123023
36	71	2	0	13	6	25	11	5	3	105.27	1		8.472163
40	80	9	0	31	0	0	13	6	6	175.68	0		7.189842
40	79	7	0	17	12	9	17	3	6	366.38	0		237.882874
40	78	1	0	17	12	15	14	4	3	156.62	0		11.556941
34	68	9	0	26	0	6	13	6	6	175.68	0		7.189842
34	67	8	0	24	6	16	9	6	8	159.56	1		3.607257
44	90	9	0	26	0	12	13	6	6	175.68	0		7.189842
44	89	4	0	22	18	22	8	6	6	203.59	0		22.553654
39	77	7	0	15	12	18	17	3	6	366.38	0		237.882874
39	76	5	0	26	0	18	9	3	7	94.73	0		18.299964
16	30	10	0	32	15	0	9	6	6	286.81	0		23.289073
16	29	7	0	14	12	24	17	3	6	366.38	0		237.882874
16	28	4	0	32	15	6	8	6	6	203.59	0		22.553654
21	40	5	0	26	3	18	9	3	7	94.73	0		18.299964
19	36	6	0	32	15	12	9	6	8	187.09	0		14.123023
19	37	10	0	32	15	20	9	6	6	286.81	0		23.289073
19	35	3	0	32	21	0	8	4	8	91.14	0		17.512558
30	60	3	0	32	21	8	8	4	8	91.14	0		17.512558
30	59	2	0	24	6	24	11	5	3	105.27	1		8.472163
31	63	9	0	35	6	0	13	6	6	175.68	0		7.189842
31	61	1	0	35	6	6	14	4	3	156.62	0		11.556941
31	62	1	0	35	6	9	14	4	3	156.62	0		11.556941
11	17	7	0	35	12	0	17	3	6	366.38	0		237.882874
11	16	5	0	32	21	16	9	3	7	94.73	0		18.299964
11	18	8	0	41	15	0	9	6	8	159.56	1		3.607257
8	11	9	0	44	0	0	13	6	6	175.68	0		7.189842
24	46	8	0	39	0	6	9	6	8	159.56	1		3.607257
15	26	7	0	35	10	6	17	3	6	366.38	0		237.882874
15	27	7	0	35	6	12	17	3	6	366.38	0		237.882874
15	25	5	0	30	21	23	9	3	7	94.73	0		18.299964
4	7	6	1	35	0	18	9	6	8	187.09	0		14.123023
33	66	10	0	48	0	6	9	6	6	286.81	0		23.289073
22	42	9	1	52	6	0	13	6	6	175.68	0		7.189842
22	43	10	0	48	0	12	9	6	6	286.81	0		23.289073
22	41	7	0	35	9	12	17	3	6	366.38	0		237.882874
43	88	3	0	35	9	18	8	4	8	91.14	0		17.512558
43	87	2	0	24	6	27	11	5	3	105.27	1		8.472163
14	24	10	0	48	0	18	9	6	6	286.81	0		23.289073
14	23	3	0	41	21	0	8	4	8	91.14	0		17.512558
14	22	1	1	35	0	26	14	4	3	156.62	0		11.556941
25	47	6	0	43	6	18	9	6	8	187.09	0		14.123023
32	65	6	1	52	6	6	9	6	8	187.09	0		14.123023
32	64	3	0	41	21	8	8	4	8	91.14	0		17.512558
9	12	10	0	48	0	24	9	6	6	286.81	0		23.289073
26	50	10	1	52	6	14	9	6	6	286.81	0		23.289073
26	49	4	0	50	19	0	8	6	6	203.59	0		22.553654
26	48	3	0	41	21	16	8	4	8	91.14	0		17.512558
1	2	8	0	41	15	8	9	6	8	159.56	1		3.607257
1	1	2	0	30	15	26	11	5	3	105.27	1		8.472163


