Name:				197_n100_m200_bt3_9344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1719.74
Calculation_Time:		7.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		21 20 32 24 17 12 2 34 15 10 29 18 9 37 22 31 39 36 27 42 11 8 1 28 23 35 3 6 30 40 14 25 5 4 13 7 16 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	41	3	0	0	0	0	9	6	7	150.11	0		31.816199
19	42	3	0	0	6	0	9	6	7	150.11	0		31.816199
19	40	1	0	0	12	0	12	6	5	322.37	1		20.733629
16	35	3	0	0	18	0	9	6	7	150.11	0		31.816199
16	34	2	0	0	0	7	11	3	8	166.14	0		24.836193
7	15	3	0	0	3	7	9	6	7	150.11	0		31.816199
7	14	2	0	0	9	7	11	3	8	166.14	0		24.836193
13	29	1	0	0	12	5	12	6	5	322.37	1		20.733629
4	10	3	0	0	18	7	9	6	7	150.11	0		31.816199
4	8	1	0	0	12	10	12	6	5	322.37	1		20.733629
4	9	1	0	0	3	14	12	6	5	322.37	1		20.733629
5	12	3	0	0	18	14	9	6	7	150.11	0		31.816199
5	11	1	0	0	9	15	12	6	5	322.37	1		20.733629
25	53	2	0	0	0	15	11	3	8	166.14	0		24.836193
14	30	1	0	0	3	19	12	6	5	322.37	1		20.733629
40	80	2	0	0	18	21	11	3	8	166.14	0		24.836193
40	81	2	0	0	21	21	11	3	8	166.14	0		24.836193
40	79	1	0	0	9	20	12	6	5	322.37	1		20.733629
30	62	3	0	11	18	0	9	6	7	150.11	0		31.816199
30	61	2	0	11	0	0	11	3	8	166.14	0		24.836193
6	13	3	0	11	18	7	9	6	7	150.11	0		31.816199
3	7	3	0	11	18	14	9	6	7	150.11	0		31.816199
3	5	2	0	11	0	8	11	3	8	166.14	0		24.836193
3	6	2	0	11	0	16	11	3	8	166.14	0		24.836193
35	70	1	0	0	3	24	12	6	5	322.37	1		20.733629
23	50	2	0	11	18	21	11	3	8	166.14	0		24.836193
28	59	3	0	12	3	0	9	6	7	150.11	0		31.816199
28	58	2	0	11	21	21	11	3	8	166.14	0		24.836193
1	2	2	0	12	9	0	11	3	8	166.14	0		24.836193
1	1	1	0	0	9	25	12	6	5	322.37	1		20.733629
8	18	2	0	12	12	0	11	3	8	166.14	0		24.836193
8	16	1	0	12	3	7	12	6	5	322.37	1		20.733629
8	17	1	0	12	9	8	12	6	5	322.37	1		20.733629
11	25	3	0	22	15	0	9	6	7	150.11	0		31.816199
11	26	3	0	22	15	7	9	6	7	150.11	0		31.816199
11	24	1	0	12	3	12	12	6	5	322.37	1		20.733629
42	86	3	0	22	15	14	9	6	7	150.11	0		31.816199
42	84	1	0	12	9	13	12	6	5	322.37	1		20.733629
42	85	1	0	12	3	17	12	6	5	322.37	1		20.733629
27	57	3	0	22	15	21	9	6	7	150.11	0		31.816199
27	56	1	0	12	9	18	12	6	5	322.37	1		20.733629
36	71	1	0	12	3	22	12	6	5	322.37	1		20.733629
36	72	1	0	12	9	23	12	6	5	322.37	1		20.733629
36	73	1	0	24	0	0	12	6	5	322.37	1		20.733629
39	77	3	0	24	6	0	9	6	7	150.11	0		31.816199
39	78	3	0	24	6	7	9	6	7	150.11	0		31.816199
39	76	2	0	22	21	0	11	3	8	166.14	0		24.836193
31	65	3	0	24	6	14	9	6	7	150.11	0		31.816199
31	64	2	0	22	21	8	11	3	8	166.14	0		24.836193
31	63	1	0	24	0	5	12	6	5	322.37	1		20.733629
22	49	3	0	24	6	21	9	6	7	150.11	0		31.816199
37	74	2	0	22	21	16	11	3	8	166.14	0		24.836193
9	21	3	0	31	12	0	9	6	7	150.11	0		31.816199
9	19	2	0	31	18	0	11	3	8	166.14	0		24.836193
9	20	2	0	31	12	7	11	3	8	166.14	0		24.836193
18	39	2	0	31	15	7	11	3	8	166.14	0		24.836193
29	60	1	0	24	0	10	12	6	5	322.37	1		20.733629
10	22	3	0	31	12	15	9	6	7	150.11	0		31.816199
10	23	3	0	31	12	22	9	6	7	150.11	0		31.816199
15	33	3	0	33	6	0	9	6	7	150.11	0		31.816199
15	32	2	0	31	18	8	11	3	8	166.14	0		24.836193
15	31	1	0	24	0	15	12	6	5	322.37	1		20.733629
34	68	3	0	33	6	7	9	6	7	150.11	0		31.816199
34	69	3	0	33	6	14	9	6	7	150.11	0		31.816199
2	3	3	0	33	6	21	9	6	7	150.11	0		31.816199
2	4	3	0	36	0	0	9	6	7	150.11	0		31.816199
12	28	2	0	31	18	16	11	3	8	166.14	0		24.836193
12	27	1	0	24	0	20	12	6	5	322.37	1		20.733629
17	38	2	0	33	21	0	11	3	8	166.14	0		24.836193
17	36	1	0	24	0	25	12	6	5	322.37	1		20.733629
17	37	1	0	36	0	7	12	6	5	322.37	1		20.733629
24	51	2	0	33	21	8	11	3	8	166.14	0		24.836193
24	52	2	0	33	21	16	11	3	8	166.14	0		24.836193
32	66	1	0	31	18	24	12	6	5	322.37	1		20.733629
20	44	3	0	42	6	0	9	6	7	150.11	0		31.816199
20	45	3	0	42	12	0	9	6	7	150.11	0		31.816199
20	43	2	0	42	6	7	11	3	8	166.14	0		24.836193
21	48	3	0	42	9	7	9	6	7	150.11	0		31.816199
21	46	1	0	36	0	12	12	6	5	322.37	1		20.733629
21	47	1	0	36	0	17	12	6	5	322.37	1		20.733629


