Name:				370_n060_m400_bt10_18460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.21
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	238	4	0	0	0	0	26	9	9	563.88	0		45.053023
37	239	4	0	0	9	0	26	9	9	563.88	0		45.053023
27	177	7	0	0	0	9	27	9	10	586.94	0		25.451622
37	241	10	0	0	9	9	21	10	9	355.80	0		38.068402
37	240	6	0	0	18	0	22	7	8	143.65	1		5.271872
27	176	7	0	0	9	18	27	9	10	586.94	0		25.451622
37	237	3	0	26	0	0	20	12	8	399.47	0		36.940500
27	178	7	0	0	0	19	27	9	10	586.94	0		25.451622
27	179	7	0	26	12	0	27	9	10	586.94	0		25.451622
27	175	5	0	26	12	10	18	6	7	148.42	0		26.908423
27	180	8	0	27	0	8	21	12	11	279.47	1		1.962827
27	181	8	0	27	0	19	21	12	11	279.47	1		1.962827


