Name:				456_n060_m400_bt10_23314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.83
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	97	2	0	0	0	0	30	7	13	344.29	0		30.114013
15	98	4	0	0	7	0	14	11	14	258.54	0		13.697799
15	101	9	0	0	7	14	16	10	13	355.75	0		11.156398
15	102	9	0	14	7	0	16	10	13	355.75	0		11.156398
15	99	5	0	0	18	0	18	7	13	315.61	0		7.049241
15	100	5	0	0	0	13	18	7	13	315.61	0		7.049241
15	95	1	0	18	0	13	16	12	8	250.90	0		25.828529
15	96	1	0	18	0	21	16	12	8	250.90	0		25.828529
12	77	2	0	18	17	0	30	7	13	344.29	0		30.114013
12	78	7	0	16	12	13	29	12	6	226.99	0		8.949938
12	79	7	0	16	12	19	29	12	6	226.99	0		8.949938
12	76	1	0	34	0	0	16	12	8	250.90	0		25.828529
12	81	10	1	50	0	0	22	6	7	143.67	0		27.242776
12	80	8	0	34	0	8	19	8	14	678.89	1		3.251385


