Name:				489_n100_m400_bt10_24959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.63
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	185	1	0	0	0	0	25	12	11	345.78	0		6.876115
48	186	1	0	0	12	0	25	12	11	345.78	0		6.876115
48	187	2	0	0	0	11	28	13	9	366.26	0		18.073213
48	188	2	0	0	0	20	28	13	9	366.26	0		18.073213
48	190	8	0	0	13	11	12	10	8	254.46	1		10.663735
48	189	7	0	28	0	0	26	9	13	436.26	0		7.505073
12	44	1	0	28	9	0	25	12	11	345.78	0		6.876115
12	45	2	0	28	9	11	28	13	9	366.26	0		18.073213
12	47	7	0	28	0	13	26	9	13	436.26	0		7.505073
12	46	6	0	28	9	20	25	10	7	331.87	1		4.095898


