Name:				486_n100_m400_bt10_24813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.66
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	66	7	0	0	0	0	26	10	13	558.80	0		8.893764
17	67	7	0	0	10	0	26	10	13	558.80	0		8.893764
17	63	2	0	0	0	13	20	11	9	390.20	0		10.065543
17	68	9	0	0	0	22	14	13	8	291.72	0		7.834116
17	64	5	0	0	11	13	16	10	6	162.35	1		6.391699
17	65	5	0	0	13	19	16	10	6	162.35	1		6.391699
47	189	1	0	26	0	0	30	14	13	578.71	0		8.358973
47	190	1	0	20	0	13	30	14	13	578.71	0		8.358973
47	192	8	0	26	14	0	24	9	11	512.96	0		5.287021
47	191	5	0	26	14	11	16	10	6	162.35	1		6.391699


