Name:				399_n060_m400_bt10_20110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.93
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	273	6	0	0	0	0	16	13	9	325	0		7.451548
41	270	1	0	0	13	0	28	10	14	429.72	0		9.908663
41	271	3	0	0	13	14	30	11	9	448	0		10.427008
41	272	6	0	0	0	9	16	13	9	325	0		7.451548
41	269	1	0	16	0	0	28	10	14	429.72	0		9.908663
41	274	10	0	0	0	18	15	13	8	572.56	0		19.253326
41	275	10	0	16	0	14	15	13	8	572.56	0		19.253326
36	245	1	0	30	13	0	28	10	14	429.72	0		9.908663
36	246	3	0	30	13	14	30	11	9	448	0		10.427008
36	247	6	0	44	0	0	16	13	9	325	0		7.451548
36	248	7	0	15	0	22	15	13	8	274.96	0		6.908804
36	249	8	0	0	13	23	15	7	6	307.54	1		6.625100


