Name:				399_n060_m400_bt10_20069
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.61
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	32	9	0	0	0	0	24	13	10	504.94	0		6.952595
4	33	9	0	0	0	10	24	13	10	504.94	0		6.952595
4	28	3	0	0	13	0	30	11	9	448	0		10.427008
4	30	6	0	0	0	20	16	13	9	325	0		7.451548
4	31	7	0	24	0	0	15	13	8	274.96	0		6.908804
4	29	5	0	0	13	9	20	7	10	148.92	1		0.913022
15	104	1	0	30	13	0	28	10	14	429.72	0		9.908663
15	106	6	0	24	0	8	16	13	9	325	0		7.451548
15	107	7	0	24	0	17	15	13	8	274.96	0		6.908804
15	108	7	0	39	0	0	15	13	8	274.96	0		6.908804
15	109	7	0	40	0	8	15	13	8	274.96	0		6.908804
15	105	5	0	0	13	19	20	7	10	148.92	1		0.913022
15	110	8	0	40	0	16	15	7	6	307.54	1		6.625100


