Name:				370_n060_m400_bt10_18430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.88
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	131	7	0	0	0	0	27	9	10	586.94	0		25.451622
20	132	7	0	0	9	0	27	9	10	586.94	0		25.451622
20	133	7	0	0	0	10	27	9	10	586.94	0		25.451622
20	129	4	0	0	9	10	26	9	9	563.88	0		45.053023
20	128	2	0	0	18	0	25	7	7	265.58	0		33.467127
20	130	5	0	0	18	7	18	6	7	148.42	0		26.908423
6	36	1	0	0	9	19	23	9	7	176.69	0		25.554749
6	37	4	0	0	0	20	26	9	9	563.88	0		45.053023
6	38	4	0	27	0	0	26	9	9	563.88	0		45.053023
6	39	4	0	27	9	0	26	9	9	563.88	0		45.053023
6	40	7	0	27	0	9	27	9	10	586.94	0		25.451622
6	42	9	0	27	9	9	20	9	8	165.16	0		41.691532
6	41	8	0	27	0	19	21	12	11	279.47	1		1.962827


