Name:				455_n060_m400_bt3_23231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.87
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	113	3	0	0	0	0	31	8	8	700.93	0		14.120763
17	109	1	0	0	8	0	22	11	7	749.50	0		6.482641
17	110	2	0	0	0	8	28	9	11	426.85	1		3.174700
2	7	1	0	0	9	7	22	11	7	749.50	0		6.482641
17	112	2	0	0	0	19	28	9	11	426.85	1		3.174700
2	11	3	0	22	9	0	31	8	8	700.93	0		14.120763
2	12	3	0	22	17	0	31	8	8	700.93	0		14.120763
2	13	3	0	22	9	8	31	8	8	700.93	0		14.120763
17	111	2	0	31	0	0	28	9	11	426.85	1		3.174700
2	8	1	0	0	9	14	22	11	7	749.50	0		6.482641
2	9	2	0	22	9	16	28	9	11	426.85	1		3.174700
2	10	2	0	28	0	11	28	9	11	426.85	1		3.174700


