Name:				461_n060_m400_bt100_23469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.60
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	233	91	0	0	0	0	28	14	13	585.07	0		45.935327
36	231	81	0	0	14	0	30	11	10	451.42	0		21.978374
36	229	32	0	0	0	13	19	7	11	172.26	1		2.515288
4	24	84	0	0	14	10	20	10	8	301.56	1		10.463441
36	227	8	0	28	0	0	26	11	9	347.78	0		4.225499
36	232	83	0	0	7	13	21	7	6	129.53	0		15.107793
36	230	53	0	28	0	9	31	9	11	532.64	0		11.201585
4	23	81	0	28	0	20	30	11	10	451.42	0		21.978374
4	21	37	0	30	11	0	26	7	10	293.40	0		47.831033
4	22	63	0	20	14	10	18	8	10	270.10	0		7.085527
4	25	92	0	38	11	10	15	5	13	133.97	0		17.420647
36	228	12	0	0	7	19	27	7	6	115.59	0		8.842731


