Name:				457_n060_m400_bt10_23372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.86
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	68	10	0	0	0	0	20	14	11	319.61	0		10.235319
10	66	6	0	20	0	0	27	13	8	333.23	0		4.712255
10	65	5	0	0	14	0	23	11	9	383.63	0		6.036715
10	67	7	0	0	0	11	26	10	7	382.44	0		7.884837
10	64	3	0	0	14	9	26	10	12	446.62	1		6.320241
13	86	2	0	26	13	0	32	11	10	463.83	0		10.720588
13	87	2	0	26	13	10	32	11	10	463.83	0		10.720588
13	89	5	0	0	0	18	23	11	9	383.63	0		6.036715
13	88	4	0	26	13	20	29	9	7	342.92	0		10.257967
13	90	7	0	26	0	8	26	10	7	382.44	0		7.884837
13	85	1	0	26	0	15	20	8	10	275.87	0		4.555382


