Name:				458_n060_m400_bt10_23421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.87
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		31 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	1	0	0	0	0	21	8	13	232.63	0		3.289777
35	241	10	0	0	8	0	22	6	8	159.96	0		6.546185
35	236	1	0	0	14	0	21	8	13	232.63	0		3.289777
35	240	10	0	0	8	8	22	6	8	159.96	0		6.546185
35	239	7	0	22	0	0	32	13	6	492.90	1		17.832226
35	237	4	0	0	0	13	28	8	14	680.91	1		2.933651
35	238	4	0	0	14	13	28	8	14	680.91	1		2.933651
35	235	1	0	21	14	0	21	8	13	232.63	0		3.289777
31	209	5	0	42	13	0	18	9	8	224.60	0		6.089475
31	213	10	0	0	8	16	22	6	8	159.96	0		6.546185
31	210	7	0	28	0	6	32	13	6	492.90	1		17.832226
31	211	7	0	28	0	12	32	13	6	492.90	1		17.832226
31	212	7	0	28	0	18	32	13	6	492.90	1		17.832226


