Name:				457_n060_m400_bt10_23368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.47
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	370	10	0	0	0	0	20	14	11	319.61	0		10.235319
56	371	10	0	0	0	11	20	14	11	319.61	0		10.235319
56	369	5	0	0	14	0	23	11	9	383.63	0		6.036715
30	196	2	0	20	0	0	32	11	10	463.83	0		10.720588
30	199	6	0	20	0	10	27	13	8	333.23	0		4.712255
30	200	8	0	20	0	18	31	6	11	252.89	0		2.403515
30	198	4	0	0	14	9	29	9	7	342.92	0		10.257967
30	201	9	0	0	14	16	34	10	13	490.10	1		3.930487
30	197	3	0	29	13	0	26	10	12	446.62	1		6.320241


