Name:				458_n060_m400_bt10_23416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.49
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		30 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	44	9	0	0	0	0	27	10	10	302.71	0		15.855172
6	40	4	0	0	10	0	28	8	14	680.91	1		2.933651
6	43	6	0	0	18	0	29	7	9	203.97	0		6.031883
6	41	5	0	0	0	10	18	9	8	224.60	0		6.089475
6	45	10	0	0	18	9	22	6	8	159.96	0		6.546185
6	39	4	0	0	9	14	28	8	14	680.91	1		2.933651
30	205	5	0	0	0	18	18	9	8	224.60	0		6.089475
30	201	1	0	27	0	0	21	8	13	232.63	0		3.289777
30	202	2	0	28	8	0	22	10	6	241.50	0		69.260943
30	207	8	0	0	18	17	25	5	6	175.53	0		30.598008
30	206	8	0	0	17	23	25	5	6	175.53	0		30.598008
6	42	6	0	29	18	0	29	7	9	203.97	0		6.031883
30	208	8	0	22	18	9	25	5	6	175.53	0		30.598008
30	203	4	0	27	0	13	28	8	14	680.91	1		2.933651
30	204	4	0	28	8	6	28	8	14	680.91	1		2.933651


