Name:				169_n060_m200_bt3_8392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1464.95
Calculation_Time:		39.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			141
Customer_Sequence:		36 33 35 46 12 21 7 14 40 2 45 34 3 29 18 13 11 22 20 8 6 10 25 27 37 26 15 43 28 23 30 39 1 4 24 44 32 42 38 19 17 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	27	2	0	0	0	0	13	7	3	183.11	1		8.126923
9	28	2	0	0	7	0	13	7	3	183.11	1		8.126923
17	57	3	0	0	14	0	14	2	7	120.81	0		21.556965
17	58	3	0	0	16	0	14	2	7	120.81	0		21.556965
17	56	2	0	0	18	0	13	7	3	183.11	1		8.126923
19	63	3	0	0	14	7	14	2	7	120.81	0		21.556965
19	61	1	0	13	0	0	6	4	3	25.83	0		11.309078
19	62	2	0	0	0	3	13	7	3	183.11	1		8.126923
38	124	3	0	0	16	7	14	2	7	120.81	0		21.556965
38	121	2	0	0	7	3	13	7	3	183.11	1		8.126923
38	122	2	0	0	18	3	13	7	3	183.11	1		8.126923
38	123	2	0	0	0	6	13	7	3	183.11	1		8.126923
42	136	3	0	0	14	14	14	2	7	120.81	0		21.556965
42	135	2	0	0	7	6	13	7	3	183.11	1		8.126923
32	101	1	0	13	4	0	6	4	3	25.83	0		11.309078
32	102	2	0	0	18	6	13	7	3	183.11	1		8.126923
32	103	2	0	0	0	9	13	7	3	183.11	1		8.126923
32	104	2	0	0	7	9	13	7	3	183.11	1		8.126923
44	142	3	0	0	16	14	14	2	7	120.81	0		21.556965
44	143	3	0	0	14	21	14	2	7	120.81	0		21.556965
44	140	1	0	13	8	0	6	4	3	25.83	0		11.309078
44	141	1	0	13	18	0	6	4	3	25.83	0		11.309078
24	77	3	0	0	16	21	14	2	7	120.81	0		21.556965
24	78	3	0	13	12	0	14	2	7	120.81	0		21.556965
24	79	3	0	13	22	0	14	2	7	120.81	0		21.556965
24	76	2	0	0	18	9	13	7	3	183.11	1		8.126923
4	12	3	0	13	12	7	14	2	7	120.81	0		21.556965
4	11	1	0	13	0	3	6	4	3	25.83	0		11.309078
1	3	3	0	13	22	7	14	2	7	120.81	0		21.556965
1	1	1	0	13	4	3	6	4	3	25.83	0		11.309078
1	2	2	0	0	0	12	13	7	3	183.11	1		8.126923
39	125	1	0	13	8	3	6	4	3	25.83	0		11.309078
39	126	2	0	0	0	15	13	7	3	183.11	1		8.126923
39	127	2	0	0	0	18	13	7	3	183.11	1		8.126923
39	128	2	0	0	0	21	13	7	3	183.11	1		8.126923
30	95	3	0	13	12	14	14	2	7	120.81	0		21.556965
30	96	3	0	13	22	14	14	2	7	120.81	0		21.556965
30	97	3	0	13	12	21	14	2	7	120.81	0		21.556965
30	94	1	0	13	18	3	6	4	3	25.83	0		11.309078
23	74	3	0	13	22	21	14	2	7	120.81	0		21.556965
23	75	3	0	14	14	0	14	2	7	120.81	0		21.556965
23	73	1	0	13	0	6	6	4	3	25.83	0		11.309078
28	90	3	0	14	16	0	14	2	7	120.81	0		21.556965
28	91	3	0	14	14	7	14	2	7	120.81	0		21.556965
28	89	1	0	13	4	6	6	4	3	25.83	0		11.309078
43	137	3	0	14	16	7	14	2	7	120.81	0		21.556965
43	138	3	0	14	14	14	14	2	7	120.81	0		21.556965
43	139	3	0	14	16	14	14	2	7	120.81	0		21.556965
15	51	3	0	14	14	21	14	2	7	120.81	0		21.556965
15	52	3	0	14	16	21	14	2	7	120.81	0		21.556965
15	53	3	0	19	0	0	14	2	7	120.81	0		21.556965
15	49	1	0	13	8	6	6	4	3	25.83	0		11.309078
15	50	1	0	13	18	6	6	4	3	25.83	0		11.309078
26	82	1	0	13	0	9	6	4	3	25.83	0		11.309078
26	83	1	0	13	4	9	6	4	3	25.83	0		11.309078
26	84	2	0	0	0	24	13	7	3	183.11	1		8.126923
37	120	3	0	19	2	0	14	2	7	120.81	0		21.556965
37	118	1	0	13	8	9	6	4	3	25.83	0		11.309078
37	119	2	0	0	0	27	13	7	3	183.11	1		8.126923
27	86	3	0	19	4	0	14	2	7	120.81	0		21.556965
27	87	3	0	19	6	0	14	2	7	120.81	0		21.556965
27	88	3	0	19	8	0	14	2	7	120.81	0		21.556965
27	85	1	0	13	18	9	6	4	3	25.83	0		11.309078
25	80	1	0	13	0	12	6	4	3	25.83	0		11.309078
25	81	2	0	19	0	7	13	7	3	183.11	1		8.126923
10	29	2	0	19	0	10	13	7	3	183.11	1		8.126923
10	30	2	0	19	0	13	13	7	3	183.11	1		8.126923
6	19	3	0	19	10	0	14	2	7	120.81	0		21.556965
6	15	1	0	13	7	12	6	4	3	25.83	0		11.309078
6	16	2	0	19	0	16	13	7	3	183.11	1		8.126923
6	17	2	0	19	0	19	13	7	3	183.11	1		8.126923
6	18	2	0	19	0	22	13	7	3	183.11	1		8.126923
8	25	3	0	19	18	0	14	2	7	120.81	0		21.556965
8	26	3	0	19	20	0	14	2	7	120.81	0		21.556965
8	23	2	0	19	0	25	13	7	3	183.11	1		8.126923
8	24	2	0	33	0	0	13	7	3	183.11	1		8.126923
20	65	3	0	19	7	7	14	2	7	120.81	0		21.556965
20	66	3	0	19	9	7	14	2	7	120.81	0		21.556965
20	67	3	0	19	18	7	14	2	7	120.81	0		21.556965
20	64	1	0	13	18	12	6	4	3	25.83	0		11.309078
22	71	1	0	13	7	15	6	4	3	25.83	0		11.309078
22	72	2	0	33	7	0	13	7	3	183.11	1		8.126923
