Name:				073_n060_m200_bt100_4328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.26
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	69	0	0	0	0	30	12	13	1059	0		44.253381
4	13	28	0	0	12	0	31	7	14	363.51	0		45.996746
4	12	18	0	0	0	13	15	12	13	279.92	0		6.186405
4	11	10	0	30	0	0	16	11	13	482.84	0		69.006365
2	5	31	0	0	12	14	29	8	8	198.86	0		4.178928
2	8	62	0	15	0	13	31	8	13	615.32	0		66.805279
2	6	40	0	31	11	0	25	9	13	363.77	0		18.557935
4	15	96	0	46	0	0	12	9	9	101.86	0		6.545483
2	7	55	0	31	8	13	22	11	8	489.10	1		5.119478
2	4	4	0	0	12	22	25	10	7	351.49	1		4.363788


