Name:				425_n060_m400_bt3_21553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.98
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	141	3	0	0	0	0	19	11	10	476.66	0		27.858293
21	142	3	0	0	11	0	19	11	10	476.66	0		27.858293
21	143	3	0	0	0	10	19	11	10	476.66	0		27.858293
2	17	3	0	0	11	10	19	11	10	476.66	0		27.858293
2	10	1	0	0	0	20	22	13	10	320.85	0		2.268177
2	11	1	0	19	0	0	22	13	10	320.85	0		2.268177
2	16	3	0	0	13	20	19	11	10	476.66	0		27.858293
21	140	2	0	19	13	0	35	6	10	224.52	1		8.356451
2	18	3	0	19	0	10	19	11	10	476.66	0		27.858293
2	12	2	0	19	19	0	35	6	10	224.52	1		8.356451
2	13	2	0	19	13	10	35	6	10	224.52	1		8.356451
2	14	2	0	19	19	10	35	6	10	224.52	1		8.356451
2	15	2	0	19	13	20	35	6	10	224.52	1		8.356451


