Name:				549_n100_m400_bt10_27815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.72
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	307	9	0	0	0	0	25	12	13	486.50	0		5.176641
76	308	9	0	0	12	0	25	12	13	486.50	0		5.176641
76	305	5	0	0	0	13	25	14	7	587.77	0		44.486233
76	306	8	0	0	14	13	20	8	13	422.13	0		6.921261
76	304	3	0	0	0	20	25	13	10	336.04	1		2.357542
17	68	9	0	25	0	0	25	12	13	486.50	0		5.176641
17	65	5	0	25	0	13	25	14	7	587.77	0		44.486233
17	66	6	0	25	12	0	22	8	12	528.43	0		8.862807
17	67	7	0	25	0	20	29	7	8	332.86	0		10.859059
17	64	1	1	50	0	0	24	6	11	313.95	0		11.793577


