Name:				293_n100_m200_bt10_13258
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1702.12
Calculation_Time:		110.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		34 20 4 35 39 44 13 21 33 37 15 22 32 40 10 16 7 29 18 41 8 14 19 38 5 27 26 25 3 30 12 28 24 42 11 9 23 1 31 36 17 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	88	3	0	0	0	0	8	4	8	91.14	0		17.512558
43	87	2	0	0	4	0	11	5	3	105.27	1		8.472163
17	31	8	0	0	9	0	9	6	8	159.56	1		3.607257
36	72	6	0	0	15	0	9	6	8	187.09	0		14.123023
36	71	2	0	0	4	3	11	5	3	105.27	1		8.472163
23	45	6	0	0	15	8	9	6	8	187.09	0		14.123023
31	61	1	0	0	21	0	14	4	3	156.62	0		11.556941
31	62	1	0	0	21	3	14	4	3	156.62	0		11.556941
1	2	8	0	0	9	8	9	6	8	159.56	1		3.607257
1	1	2	0	0	4	6	11	5	3	105.27	1		8.472163
31	63	9	0	9	9	0	13	6	6	175.68	0		7.189842
23	44	2	0	0	4	9	11	5	3	105.27	1		8.472163
9	12	10	0	0	15	16	9	6	6	286.81	0		23.289073
11	17	7	0	0	21	6	17	3	6	366.38	0		237.882874
11	16	5	0	0	0	8	9	3	7	94.73	0		18.299964
11	18	8	0	0	9	16	9	6	8	159.56	1		3.607257
42	86	9	0	9	15	0	13	6	6	175.68	0		7.189842
42	85	6	0	0	15	22	9	6	8	187.09	0		14.123023
42	84	1	0	0	21	12	14	4	3	156.62	0		11.556941
24	46	8	0	9	9	6	9	6	8	159.56	1		3.607257
28	56	10	0	9	15	6	9	6	6	286.81	0		23.289073
28	55	5	0	0	0	15	9	3	7	94.73	0		18.299964
28	54	1	0	0	21	15	14	4	3	156.62	0		11.556941
12	19	1	0	0	21	18	14	4	3	156.62	0		11.556941
12	20	8	0	0	3	12	9	6	8	159.56	1		3.607257
30	60	3	0	0	0	22	8	4	8	91.14	0		17.512558
30	59	2	0	0	4	20	11	5	3	105.27	1		8.472163
3	5	9	0	11	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	9	15	12	9	6	6	286.81	0		23.289073
3	4	1	0	0	21	21	14	4	3	156.62	0		11.556941
25	47	6	0	9	15	18	9	6	8	187.09	0		14.123023
26	50	10	0	11	0	6	9	6	6	286.81	0		23.289073
26	49	4	0	11	0	12	8	6	6	203.59	0		22.553654
26	48	3	0	9	0	18	8	4	8	91.14	0		17.512558
27	53	5	0	11	6	0	9	3	7	94.73	0		18.299964
27	51	2	0	0	4	23	11	5	3	105.27	1		8.472163
27	52	2	0	0	9	24	11	5	3	105.27	1		8.472163
5	8	2	0	0	4	26	11	5	3	105.27	1		8.472163
38	75	7	0	0	21	24	17	3	6	366.38	0		237.882874
19	36	6	0	22	6	0	9	6	8	187.09	0		14.123023
19	37	10	0	22	12	0	9	6	6	286.81	0		23.289073
19	35	3	0	17	21	0	8	4	8	91.14	0		17.512558
14	24	10	0	18	12	6	9	6	6	286.81	0		23.289073
14	23	3	0	17	21	8	8	4	8	91.14	0		17.512558
14	22	1	0	24	0	0	14	4	3	156.62	0		11.556941
8	11	9	0	31	4	0	13	6	6	175.68	0		7.189842
41	83	10	0	18	12	12	9	6	6	286.81	0		23.289073
41	82	4	0	18	12	18	8	6	6	203.59	0		22.553654
41	81	2	0	0	9	27	11	5	3	105.27	1		8.472163
18	34	10	0	18	12	24	9	6	6	286.81	0		23.289073
18	32	3	0	17	21	16	8	4	8	91.14	0		17.512558
18	33	8	0	22	6	8	9	6	8	159.56	1		3.607257
29	58	7	0	22	18	0	17	3	6	366.38	0		237.882874
29	57	2	0	22	6	16	11	5	3	105.27	1		8.472163
7	10	8	0	22	6	19	9	6	8	159.56	1		3.607257
16	30	10	1	27	12	6	9	6	6	286.81	0		23.289073
16	29	7	0	24	0	3	17	3	6	366.38	0		237.882874
32	65	6	1	27	12	12	9	6	8	187.09	0		14.123023
10	13	6	0	33	3	6	9	6	8	187.09	0		14.123023
10	14	6	0	33	3	14	9	6	8	187.09	0		14.123023
10	15	6	0	31	3	22	9	6	8	187.09	0		14.123023
40	80	9	0	33	10	0	13	6	6	175.68	0		7.189842
40	79	7	0	20	0	9	17	3	6	366.38	0		237.882874
40	78	1	0	25	21	0	14	4	3	156.62	0		11.556941
22	43	10	1	27	12	20	9	6	6	286.81	0		23.289073
32	64	3	0	25	21	3	8	4	8	91.14	0		17.512558
22	42	9	0	33	9	6	13	6	6	175.68	0		7.189842
44	90	9	0	33	9	12	13	6	6	175.68	0		7.189842
22	41	7	0	19	0	15	17	3	6	366.38	0		237.882874
