Name:				461_n060_m400_bt100_23489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.89
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		44 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	5	0	0	0	0	21	14	12	398.61	0		5.459317
8	53	69	0	0	14	0	30	11	9	406.60	0		9.217297
8	50	26	0	0	0	12	16	13	9	219.01	0		33.635879
8	51	37	0	0	14	9	26	7	10	293.40	0		47.831033
44	283	41	0	21	0	0	23	13	8	268	0		5.615732
44	287	77	0	21	0	8	26	12	13	603.11	0		8.236924
44	284	54	1	47	0	0	18	13	13	491.83	0		12.658882
8	52	46	0	0	13	19	22	8	10	308.46	1		6.267180
44	282	26	0	0	0	21	16	13	9	219.01	0		33.635879
44	285	55	0	16	0	21	20	12	6	183.76	0		5.395207
44	280	21	0	30	13	0	17	6	6	71.51	0		6.979122
44	286	71	0	30	19	0	27	5	12	293.22	1		3.125479
44	281	22	0	30	13	6	12	5	14	152.73	1		2.471525


