Name:				457_n060_m400_bt10_23363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.55
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	347	2	0	0	0	0	32	11	10	463.83	0		10.720588
53	351	8	0	0	11	0	31	6	11	252.89	0		2.403515
53	352	8	0	0	17	0	31	6	11	252.89	0		2.403515
53	349	4	0	0	0	10	29	9	7	342.92	0		10.257967
53	350	7	0	0	9	11	26	10	7	382.44	0		7.884837
17	109	8	0	0	0	17	31	6	11	252.89	0		2.403515
53	348	3	0	0	9	18	26	10	12	446.62	1		6.320241
17	110	10	0	31	11	0	20	14	11	319.61	0		10.235319
17	107	6	0	26	9	11	27	13	8	333.23	0		4.712255
17	108	6	0	26	6	19	27	13	8	333.23	0		4.712255
53	346	1	0	32	0	0	20	8	10	275.87	0		4.555382


