Name:				401_n060_m400_bt100_20168
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.46
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	251	3	0	0	0	0	21	14	8	405.29	0		48.883790
37	256	76	0	0	14	0	23	9	11	278.96	0		4.273704
37	255	64	0	0	0	8	24	7	10	231.13	0		12.563406
37	253	50	0	0	7	8	26	5	11	230.28	0		35.976703
37	252	48	0	0	12	11	13	11	8	164.75	0		19.642577
17	127	59	0	23	12	0	35	11	7	442.05	0		12.981803
17	128	100	0	23	12	7	25	12	9	630.02	0		44.827869
37	254	52	0	0	0	18	24	5	7	150.95	0		14.136961
17	122	6	0	23	12	16	29	11	7	408.15	0		4.914807
17	124	43	0	0	7	19	21	12	8	385.39	0		19.033400
17	125	48	1	48	12	7	13	11	8	164.75	0		19.642577
17	123	40	0	21	12	23	35	11	7	338.57	1		4.995049
17	126	51	0	24	0	0	27	6	13	282.78	1		14.180914


