Name:				365_n060_m400_bt3_18256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.89
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	379	2	0	0	0	0	18	10	8	507.97	1		4.631141
57	376	1	0	0	10	0	23	13	12	553.63	0		3.743644
57	375	1	0	0	10	12	23	13	12	553.63	0		3.743644
57	377	2	0	0	0	8	18	10	8	507.97	1		4.631141
3	11	1	0	23	0	0	23	13	12	553.63	0		3.743644
57	380	3	0	23	13	0	20	11	14	418.80	0		29.518873
57	378	2	0	0	0	16	18	10	8	507.97	1		4.631141
3	12	1	0	23	0	12	23	13	12	553.63	0		3.743644
3	13	3	0	23	13	14	20	11	14	418.80	0		29.518873
3	14	3	1	46	0	0	20	11	14	418.80	0		29.518873


