Name:				293_n100_m200_bt10_13219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1454.59
Calculation_Time:		82.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		10 26 19 24 8 30 18 36 12 33 27 9 17 14 28 43 11 46 7 15 31 39 3 6 40 20 23 29 1 4 41 21 35 16 22 38 25 42 34 32 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	2	0	0	0	0	11	5	3	105.27	1		8.472163
13	21	6	0	0	5	0	9	6	8	187.09	0		14.123023
32	65	6	0	0	11	0	9	6	8	187.09	0		14.123023
32	64	3	0	0	17	0	8	4	8	91.14	0		17.512558
34	68	9	1	0	5	8	13	6	6	175.68	0		7.189842
34	67	8	1	0	5	14	9	6	8	159.56	1		3.607257
42	86	9	0	8	17	0	13	6	6	175.68	0		7.189842
42	85	6	0	9	5	0	9	6	8	187.09	0		14.123023
42	84	1	0	6	5	8	14	4	3	156.62	0		11.556941
25	47	6	0	8	17	6	9	6	8	187.09	0		14.123023
38	75	7	0	6	5	11	17	3	6	366.38	0		237.882874
22	42	9	0	9	11	0	13	6	6	175.68	0		7.189842
22	43	10	0	8	17	14	9	6	6	286.81	0		23.289073
22	41	7	0	6	5	17	17	3	6	366.38	0		237.882874
16	30	10	0	8	17	20	9	6	6	286.81	0		23.289073
16	29	7	0	6	5	23	17	3	6	366.38	0		237.882874
16	28	4	0	9	11	6	8	6	6	203.59	0		22.553654
35	70	4	0	9	11	12	8	6	6	203.59	0		22.553654
35	69	3	0	9	11	18	8	4	8	91.14	0		17.512558
21	40	5	0	11	0	0	9	3	7	94.73	0		18.299964
41	83	10	1	17	11	6	9	6	6	286.81	0		23.289073
41	82	4	0	17	11	12	8	6	6	203.59	0		22.553654
41	81	2	0	8	17	26	11	5	3	105.27	1		8.472163
4	7	6	0	17	11	18	9	6	8	187.09	0		14.123023
1	2	8	0	23	0	0	9	6	8	159.56	1		3.607257
1	1	2	0	9	11	26	11	5	3	105.27	1		8.472163
29	58	7	0	23	6	0	17	3	6	366.38	0		237.882874
29	57	2	0	23	0	8	11	5	3	105.27	1		8.472163
23	45	6	0	26	9	0	9	6	8	187.09	0		14.123023
23	44	2	0	23	0	11	11	5	3	105.27	1		8.472163
20	39	9	0	26	15	0	13	6	6	175.68	0		7.189842
20	38	1	0	21	21	0	14	4	3	156.62	0		11.556941
40	80	9	0	26	15	6	13	6	6	175.68	0		7.189842
40	79	7	0	21	21	3	17	3	6	366.38	0		237.882874
40	78	1	0	21	21	9	14	4	3	156.62	0		11.556941
6	9	8	0	23	0	14	9	6	8	159.56	1		3.607257
3	5	9	0	26	15	12	13	6	6	175.68	0		7.189842
3	6	10	0	26	9	8	9	6	6	286.81	0		23.289073
3	4	1	0	19	21	12	14	4	3	156.62	0		11.556941
39	77	7	0	19	21	15	17	3	6	366.38	0		237.882874
39	76	5	0	19	21	21	9	3	7	94.73	0		18.299964
31	63	9	0	26	15	18	13	6	6	175.68	0		7.189842
31	61	1	0	26	15	24	14	4	3	156.62	0		11.556941
