Name:				293_n100_m200_bt10_13220
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1762.08
Calculation_Time:		86.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		11 41 46 29 10 7 2 1 5 27 38 23 43 9 14 37 36 39 34 31 19 18 24 33 3 8 32 16 42 28 20 35 22 13 6 15 4 30 12 26 40 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	47	6	0	0	0	0	9	6	8	187.09	0		14.123023
40	80	9	0	0	6	0	13	6	6	175.68	0		7.189842
40	79	7	0	0	12	0	17	3	6	366.38	0		237.882874
40	78	1	0	0	15	0	14	4	3	156.62	0		11.556941
26	50	10	0	0	19	0	9	6	6	286.81	0		23.289073
26	49	4	0	0	6	6	8	6	6	203.59	0		22.553654
26	48	3	0	0	15	3	8	4	8	91.14	0		17.512558
12	19	1	0	9	0	0	14	4	3	156.62	0		11.556941
12	20	8	0	0	19	6	9	6	8	159.56	1		3.607257
30	60	3	0	0	0	8	8	4	8	91.14	0		17.512558
30	59	2	0	0	19	14	11	5	3	105.27	1		8.472163
4	7	6	0	0	6	12	9	6	8	187.09	0		14.123023
15	26	7	0	0	12	6	17	3	6	366.38	0		237.882874
15	27	7	0	0	12	12	17	3	6	366.38	0		237.882874
15	25	5	0	0	15	11	9	3	7	94.73	0		18.299964
6	9	8	0	0	18	17	9	6	8	159.56	1		3.607257
13	21	6	0	0	12	18	9	6	8	187.09	0		14.123023
22	42	9	0	11	19	0	13	6	6	175.68	0		7.189842
22	43	10	0	0	6	20	9	6	6	286.81	0		23.289073
22	41	7	0	9	0	3	17	3	6	366.38	0		237.882874
35	70	4	0	11	19	6	8	6	6	203.59	0		22.553654
35	69	3	0	0	0	16	8	4	8	91.14	0		17.512558
20	39	9	0	13	4	0	13	6	6	175.68	0		7.189842
20	38	1	1	0	6	26	14	4	3	156.62	0		11.556941
28	56	10	0	9	6	6	9	6	6	286.81	0		23.289073
28	55	5	0	8	0	9	9	3	7	94.73	0		18.299964
28	54	1	1	4	6	26	14	4	3	156.62	0		11.556941
42	86	9	0	17	12	0	13	6	6	175.68	0		7.189842
42	85	6	0	9	6	12	9	6	8	187.09	0		14.123023
42	84	1	0	17	12	6	14	4	3	156.62	0		11.556941
16	30	10	0	9	6	20	9	6	6	286.81	0		23.289073
16	29	7	0	17	12	9	17	3	6	366.38	0		237.882874
16	28	4	0	11	19	12	8	6	6	203.59	0		22.553654
32	65	6	0	9	19	18	9	6	8	187.09	0		14.123023
32	64	3	0	8	0	16	8	4	8	91.14	0		17.512558
8	11	9	0	24	18	0	13	6	6	175.68	0		7.189842
3	5	9	0	19	16	6	13	6	6	175.68	0		7.189842
3	6	10	0	19	15	12	9	6	6	286.81	0		23.289073
3	4	1	0	0	0	24	14	4	3	156.62	0		11.556941
36	71	2	0	0	0	27	11	5	3	105.27	1		8.472163
24	46	8	0	18	15	18	9	6	8	159.56	1		3.607257
18	34	10	0	26	0	0	9	6	6	286.81	0		23.289073
18	32	3	0	17	0	9	8	4	8	91.14	0		17.512558
18	33	8	0	18	4	6	9	6	8	159.56	1		3.607257
19	36	6	0	27	0	6	9	6	8	187.09	0		14.123023
19	37	10	0	27	6	0	9	6	6	286.81	0		23.289073
19	35	3	0	16	0	17	8	4	8	91.14	0		17.512558
31	63	9	0	34	12	0	13	6	6	175.68	0		7.189842
31	61	1	0	34	12	6	14	4	3	156.62	0		11.556941
31	62	1	0	34	12	9	14	4	3	156.62	0		11.556941
34	68	9	0	36	0	0	13	6	6	175.68	0		7.189842
34	67	8	0	18	4	14	9	6	8	159.56	1		3.607257
39	77	7	0	17	12	15	17	3	6	366.38	0		237.882874
39	76	5	0	17	12	21	9	3	7	94.73	0		18.299964
36	72	6	0	27	6	6	9	6	8	187.09	0		14.123023
33	66	10	0	37	18	0	9	6	6	286.81	0		23.289073
37	74	7	0	19	22	6	17	3	6	366.38	0		237.882874
37	73	5	0	19	21	12	9	3	7	94.73	0		18.299964
14	24	10	0	27	0	14	9	6	6	286.81	0		23.289073
14	23	3	0	19	21	19	8	4	8	91.14	0		17.512558
14	22	1	0	32	16	6	14	4	3	156.62	0		11.556941
9	12	10	0	27	6	14	9	6	6	286.81	0		23.289073
43	88	3	0	27	0	20	8	4	8	91.14	0		17.512558
43	87	2	0	8	6	26	11	5	3	105.27	1		8.472163
23	45	6	0	27	4	20	9	6	8	187.09	0		14.123023
23	44	2	0	18	15	26	11	5	3	105.27	1		8.472163
38	75	7	0	32	16	9	17	3	6	366.38	0		237.882874
27	53	5	0	26	12	21	9	3	7	94.73	0		18.299964
27	51	2	0	36	6	0	11	5	3	105.27	1		8.472163
27	52	2	0	36	6	3	11	5	3	105.27	1		8.472163
5	8	2	0	36	0	6	11	5	3	105.27	1		8.472163
1	2	8	0	36	5	6	9	6	8	159.56	1		3.607257
1	1	2	0	36	0	9	11	5	3	105.27	1		8.472163
2	3	1	0	32	16	15	14	4	3	156.62	0		11.556941
7	10	8	0	36	5	14	9	6	8	159.56	1		3.607257
10	13	6	0	47	6	0	9	6	8	187.09	0		14.123023
10	14	6	0	45	6	8	9	6	8	187.09	0		14.123023
10	15	6	0	45	6	16	9	6	8	187.09	0		14.123023
29	58	7	0	29	16	18	17	3	6	366.38	0		237.882874
29	57	2	0	36	0	12	11	5	3	105.27	1		8.472163
46	94	10	0	45	6	24	9	6	6	286.81	0		23.289073
46	92	7	0	29	16	24	17	3	6	366.38	0		237.882874
46	93	8	0	49	0	0	9	6	8	159.56	1		3.607257
41	83	10	0	49	12	0	9	6	6	286.81	0		23.289073
41	82	4	0	49	18	0	8	6	6	203.59	0		22.553654
41	81	2	0	36	0	15	11	5	3	105.27	1		8.472163
11	17	7	0	35	12	12	17	3	6	366.38	0		237.882874
11	16	5	0	35	12	18	9	3	7	94.73	0		18.299964
11	18	8	0	47	0	8	9	6	8	159.56	1		3.607257


