Name:				372_n060_m400_bt100_18527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.80
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	315	5	0	0	0	0	19	12	13	480.23	0		54.335931
48	316	56	0	0	12	0	25	13	12	573.20	0		40.052679
48	317	62	0	0	12	12	33	11	7	336.13	0		8.351068
11	71	87	0	0	12	19	18	13	6	202.05	0		45.852991
48	319	70	0	0	0	13	23	9	10	301.59	0		7.861228
48	320	76	0	0	0	23	16	7	7	111.32	1		7.474901
11	69	55	0	23	0	0	33	10	8	307.05	0		5.154197
48	318	62	0	25	10	0	33	11	7	336.13	0		8.351068
11	70	60	0	18	12	19	14	10	11	175.16	0		9.707239
11	68	41	0	23	0	8	29	6	9	197.44	0		42.280555
11	67	30	0	23	0	17	22	7	13	212.76	1		9.715488
11	72	100	0	33	10	7	25	8	8	274.18	1		13.984324


