Name:				452_n060_m400_bt3_23003
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.81
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		4 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	1	0	0	0	0	30	9	9	574.44	0		35.357220
34	224	1	0	0	9	0	30	9	9	574.44	0		35.357220
34	225	1	0	0	0	9	30	9	9	574.44	0		35.357220
34	226	1	0	0	9	9	30	9	9	574.44	0		35.357220
34	227	3	0	0	0	18	15	8	7	470.77	0		48.951020
34	228	3	0	0	8	18	15	8	7	470.77	0		48.951020
34	229	3	0	30	0	0	15	8	7	470.77	0		48.951020
34	230	3	0	15	0	18	15	8	7	470.77	0		48.951020
34	231	3	0	15	8	18	15	8	7	470.77	0		48.951020
4	21	1	0	30	8	0	30	9	9	574.44	0		35.357220
4	23	2	0	30	8	9	29	11	6	703.06	1		3.702915
4	26	3	0	30	17	0	15	8	7	470.77	0		48.951020
4	27	3	0	30	0	7	15	8	7	470.77	0		48.951020
4	28	3	0	30	0	14	15	8	7	470.77	0		48.951020
4	22	2	0	30	8	15	29	11	6	703.06	1		3.702915
4	25	3	0	30	0	21	15	8	7	470.77	0		48.951020
4	24	2	0	30	8	21	29	11	6	703.06	1		3.702915


