Name:				372_n060_m400_bt100_18525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.86
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	85	46	0	0	0	0	31	13	6	255.49	0		18.164052
14	87	59	0	0	13	0	19	11	7	239.27	0		33.579776
14	86	57	0	0	0	6	33	5	12	218.41	0		4.529340
14	88	99	0	33	0	0	13	13	14	285.84	0		5.708931
40	265	99	0	33	0	14	13	13	14	285.84	0		5.708931
40	262	61	0	19	13	0	27	10	12	455.70	0		9.985670
40	264	90	1	46	0	0	16	13	14	463.38	0		12.605554
40	261	51	0	19	13	12	26	11	6	241.37	0		9.649119
14	84	23	0	0	5	6	14	5	9	61.51	0		3.512511
40	260	24	0	0	13	7	15	9	14	194.69	0		5.002788
40	259	6	0	15	13	18	27	12	8	268.63	0		8.726942
40	263	81	0	46	0	14	14	13	8	195	1		9.490985


