Name:				424_n060_m400_bt3_21424
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.42
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	2	0	0	0	0	32	7	13	507.37	0		14.474692
11	73	2	0	0	7	0	32	7	13	507.37	0		14.474692
11	74	2	0	0	14	0	32	7	13	507.37	0		14.474692
11	75	3	0	0	0	13	27	8	12	1292.07	0		29.885944
7	44	2	0	0	8	13	32	7	13	507.37	0		14.474692
7	45	3	0	0	15	13	27	8	12	1292.07	0		29.885944
7	46	3	0	32	0	0	27	8	12	1292.07	0		29.885944
7	41	1	0	32	8	0	14	12	13	434.26	1		8.861825
7	42	1	0	32	8	13	14	12	13	434.26	1		8.861825
7	43	1	0	46	8	0	14	12	13	434.26	1		8.861825


