Name:				518_n100_m400_bt10_26408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.41
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	184	1	0	0	0	0	30	13	10	451.63	0		3.014501
47	186	9	0	0	0	10	24	14	8	393.94	0		4.566170
47	187	10	0	0	14	0	17	11	11	386.21	0		16.798185
47	188	10	0	0	0	18	17	11	11	386.21	0		16.798185
47	185	2	0	17	14	0	25	10	11	540.60	1		9.892761
35	132	1	0	30	0	0	30	13	10	451.63	0		3.014501
35	133	1	0	24	0	10	30	13	10	451.63	0		3.014501
35	134	10	0	0	14	11	17	11	11	386.21	0		16.798185
35	135	10	0	42	13	0	17	11	11	386.21	0		16.798185


