Name:				582_n100_m400_bt100_29082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.89
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	35	29	0	0	0	0	19	12	12	506.96	0		18.429126
8	32	1	0	0	12	0	32	10	6	271.64	0		15.802981
8	36	39	0	0	0	12	25	12	6	187.12	0		4.906835
8	37	83	0	0	12	6	17	12	7	752.44	0		28.054469
8	33	11	0	0	0	18	23	5	11	1170.36	0		96.126570
8	34	24	0	0	12	13	16	8	9	235.85	0		8.763166
3	12	75	0	25	0	0	35	12	12	842.43	0		15.824116
3	13	78	0	25	0	12	35	9	11	453.18	0		12.339143
3	9	1	0	23	0	23	32	10	6	271.64	0		15.802981
3	10	31	0	17	12	6	12	10	12	238.82	0		6.723573
3	11	65	0	32	12	0	21	12	14	575.86	1		3.036617


