Name:				487_n100_m400_bt10_24863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.07
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	4	0	0	0	0	35	6	8	608.66	1		10.078587
9	32	6	0	0	6	0	35	7	9	284.26	1		6.062518
9	33	7	0	0	13	0	14	10	12	406.69	0		12.823935
9	31	6	0	0	6	9	35	7	9	284.26	1		6.062518
9	29	1	0	14	13	0	35	10	14	580.08	0		9.429617
9	34	9	0	35	0	0	20	12	11	844.18	0		15.412049
30	123	1	0	14	13	14	35	10	14	580.08	0		9.429617
30	124	2	0	35	0	11	25	12	10	978.20	0		28.100105
30	125	3	0	35	0	21	19	7	7	202.33	0		43.453265
30	126	4	0	0	6	18	35	6	8	608.66	1		10.078587


