Name:				429_n060_m400_bt10_21770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.80
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	202	10	0	0	0	0	21	10	10	357.83	0		26.393127
31	198	3	0	0	10	0	27	11	7	446.97	0		11.783615
31	199	3	0	0	10	7	27	11	7	446.97	0		11.783615
31	200	3	0	0	10	14	27	11	7	446.97	0		11.783615
9	60	10	0	0	0	10	21	10	10	357.83	0		26.393127
9	55	5	0	21	0	0	35	7	10	445.10	1		5.909753
9	59	10	0	0	0	20	21	10	10	357.83	0		26.393127
31	201	9	0	0	10	21	24	6	8	160.96	1		15.401635
31	197	2	0	27	10	0	24	7	12	373.82	0		19.240370
9	53	2	0	27	17	0	24	7	12	373.82	0		19.240370
9	57	7	0	0	16	21	20	6	8	375.93	0		12.669559
9	58	8	0	27	10	12	17	8	7	220.41	0		30.802039
9	54	4	0	27	10	19	16	9	10	393.38	0		9.592308
9	56	5	0	21	0	10	35	7	10	445.10	1		5.909753


