Name:				293_n100_m200_bt10_13224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1756.09
Calculation_Time:		8.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		4 1 28 14 27 16 21 37 40 13 12 15 23 38 36 18 2 26 30 39 19 11 33 7 41 22 9 32 5 31 8 20 10 25 43 24 17 35 3 34 46 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	86	9	0	0	0	0	13	6	6	175.68	0		7.189842
42	85	6	0	0	6	0	9	6	8	187.09	0		14.123023
42	84	1	0	0	12	0	14	4	3	156.62	0		11.556941
46	94	10	0	0	16	0	9	6	6	286.81	0		23.289073
46	92	7	0	0	22	0	17	3	6	366.38	0		237.882874
46	93	8	0	0	0	6	9	6	8	159.56	1		3.607257
34	68	9	0	9	6	0	13	6	6	175.68	0		7.189842
34	67	8	0	0	16	6	9	6	8	159.56	1		3.607257
3	5	9	0	9	16	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	6	8	9	6	6	286.81	0		23.289073
3	4	1	0	0	12	3	14	4	3	156.62	0		11.556941
35	70	4	0	0	6	14	8	6	6	203.59	0		22.553654
35	69	3	0	0	12	6	8	4	8	91.14	0		17.512558
17	31	8	0	0	0	14	9	6	8	159.56	1		3.607257
24	46	8	0	0	12	14	9	6	8	159.56	1		3.607257
43	88	3	0	0	6	20	8	4	8	91.14	0		17.512558
43	87	2	0	0	0	22	11	5	3	105.27	1		8.472163
25	47	6	0	9	5	6	9	6	8	187.09	0		14.123023
10	13	6	0	8	6	14	9	6	8	187.09	0		14.123023
10	14	6	0	8	6	22	9	6	8	187.09	0		14.123023
10	15	6	1	9	11	6	9	6	8	187.09	0		14.123023
20	39	9	0	18	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	9	20	6	14	4	3	156.62	0		11.556941
8	11	9	0	18	0	6	13	6	6	175.68	0		7.189842
31	63	9	0	18	0	12	13	6	6	175.68	0		7.189842
31	61	1	0	9	20	9	14	4	3	156.62	0		11.556941
31	62	1	0	9	20	12	14	4	3	156.62	0		11.556941
5	8	2	0	0	12	22	11	5	3	105.27	1		8.472163
32	65	6	0	18	0	18	9	6	8	187.09	0		14.123023
32	64	3	0	9	20	15	8	4	8	91.14	0		17.512558
9	12	10	0	22	6	0	9	6	6	286.81	0		23.289073
22	42	9	0	18	6	6	13	6	6	175.68	0		7.189842
22	43	10	0	18	6	12	9	6	6	286.81	0		23.289073
22	41	7	0	15	12	0	17	3	6	366.38	0		237.882874
41	83	10	0	15	12	6	9	6	6	286.81	0		23.289073
41	82	4	0	15	12	12	8	6	6	203.59	0		22.553654
41	81	2	0	0	12	25	11	5	3	105.27	1		8.472163
7	10	8	0	15	12	18	9	6	8	159.56	1		3.607257
33	66	10	0	17	6	18	9	6	6	286.81	0		23.289073
11	17	7	0	23	18	0	17	3	6	366.38	0		237.882874
11	16	5	0	9	20	23	9	3	7	94.73	0		18.299964
