Name:				396_n060_m400_bt10_19935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.25
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		32 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	196	5	0	0	0	0	15	14	11	248.93	0		35.842579
30	197	5	0	0	0	11	15	14	11	248.93	0		35.842579
30	198	6	0	15	0	0	12	12	13	278.48	0		33.678812
30	194	3	0	0	14	0	20	7	12	251.85	0		33.835789
30	195	3	0	0	14	12	20	7	12	251.85	0		33.835789
30	193	1	0	0	0	22	18	11	8	307.16	0		26.586809
30	200	8	0	20	12	0	18	6	14	181.65	0		38.474028
30	199	7	0	20	18	0	21	7	8	206.89	0		20.971392
32	208	6	0	18	0	13	12	12	13	278.48	0		33.678812
32	209	6	0	27	0	0	12	12	13	278.48	0		33.678812
32	210	6	0	30	0	13	12	12	13	278.48	0		33.678812
32	206	4	0	20	18	8	27	7	9	280.05	0		32.507229
32	207	4	0	20	18	17	27	7	9	280.05	0		32.507229
32	211	8	0	20	12	14	18	6	14	181.65	0		38.474028
32	204	2	0	38	12	0	16	5	8	82.82	0		17.811167
32	205	2	0	38	12	8	16	5	8	82.82	0		17.811167
32	212	10	0	39	0	0	10	10	8	299.75	1		6.589046


