Name:				423_n060_m400_bt3_21330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.09
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		15 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	33	6	14	291.89	0		15.706961
1	5	2	0	0	6	0	19	5	10	290.72	1		4.667344
1	6	3	0	0	11	0	13	9	14	213.38	0		9.111684
1	7	3	0	0	11	14	13	9	14	213.38	0		9.111684
1	8	3	0	13	11	0	13	9	14	213.38	0		9.111684
1	9	3	0	13	11	14	13	9	14	213.38	0		9.111684
1	3	2	0	0	20	0	19	5	10	290.72	1		4.667344
1	4	2	0	0	6	10	19	5	10	290.72	1		4.667344
1	2	1	0	0	0	14	33	6	14	291.89	0		15.706961
15	95	1	0	26	6	0	33	6	14	291.89	0		15.706961
15	96	1	0	26	12	0	33	6	14	291.89	0		15.706961
15	99	3	0	26	6	14	13	9	14	213.38	0		9.111684
15	100	3	0	39	6	14	13	9	14	213.38	0		9.111684
15	97	2	0	0	20	10	19	5	10	290.72	1		4.667344
15	98	2	0	0	6	20	19	5	10	290.72	1		4.667344


