Name:				430_n060_m400_bt10_21816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.04
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	20	8	0	0	0	0	17	14	11	265.04	0		6.098225
4	21	8	0	0	0	11	17	14	11	265.04	0		6.098225
4	17	2	0	17	0	0	30	12	7	516.13	0		9.042503
4	19	4	0	0	14	0	35	10	7	339.47	0		4.330727
4	18	3	0	0	14	7	19	11	10	256.72	0		7.559119
4	22	9	0	0	0	22	19	8	8	130.33	0		10.957637
4	23	9	0	0	14	17	19	8	8	130.33	0		10.957637
4	24	10	0	17	0	7	14	9	7	1029.64	1		18.202606
6	34	8	0	31	0	7	17	14	11	265.04	0		6.098225
6	32	3	0	19	14	7	19	11	10	256.72	0		7.559119
6	33	3	0	19	14	17	19	11	10	256.72	0		7.559119
6	35	9	0	31	0	18	19	8	8	130.33	0		10.957637
6	31	1	0	38	14	0	13	7	12	173.07	0		5.619017
6	36	10	1	48	0	0	14	9	7	1029.64	1		18.202606


