Name:				169_n060_m200_bt3_8384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1664.80
Calculation_Time:		42.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		43 40 30 15 24 19 18 1 10 41 9 7 20 5 34 3 17 39 8 16 45 32 36 31 27 44 23 35 6 33 46 13 26 25 12 38 11 14 37 2 22 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	90	3	0	0	0	0	14	2	7	120.81	0		21.556965
28	91	3	0	0	2	0	14	2	7	120.81	0		21.556965
28	89	1	0	0	4	0	6	4	3	25.83	0		11.309078
22	71	1	0	0	8	0	6	4	3	25.83	0		11.309078
22	72	2	0	0	12	0	13	7	3	183.11	1		8.126923
2	5	3	0	0	19	0	14	2	7	120.81	0		21.556965
2	4	1	0	0	21	0	6	4	3	25.83	0		11.309078
37	120	3	0	0	0	7	14	2	7	120.81	0		21.556965
37	118	1	0	0	4	3	6	4	3	25.83	0		11.309078
37	119	2	0	0	12	3	13	7	3	183.11	1		8.126923
14	48	3	0	0	2	7	14	2	7	120.81	0		21.556965
14	45	2	0	0	12	6	13	7	3	183.11	1		8.126923
14	46	2	0	0	12	9	13	7	3	183.11	1		8.126923
14	47	2	0	0	12	12	13	7	3	183.11	1		8.126923
11	33	3	0	0	19	7	14	2	7	120.81	0		21.556965
11	34	3	0	0	0	14	14	2	7	120.81	0		21.556965
11	35	3	0	0	2	14	14	2	7	120.81	0		21.556965
11	31	1	0	0	8	3	6	4	3	25.83	0		11.309078
11	32	2	0	0	12	15	13	7	3	183.11	1		8.126923
38	124	3	0	0	19	14	14	2	7	120.81	0		21.556965
38	121	2	0	0	12	18	13	7	3	183.11	1		8.126923
38	122	2	0	0	12	21	13	7	3	183.11	1		8.126923
38	123	2	0	0	12	24	13	7	3	183.11	1		8.126923
12	38	3	0	0	0	21	14	2	7	120.81	0		21.556965
12	39	3	0	0	2	21	14	2	7	120.81	0		21.556965
12	40	3	0	0	19	21	14	2	7	120.81	0		21.556965
12	36	1	0	0	21	3	6	4	3	25.83	0		11.309078
12	37	2	0	0	12	27	13	7	3	183.11	1		8.126923
25	80	1	0	0	4	6	6	4	3	25.83	0		11.309078
25	81	2	0	6	4	0	13	7	3	183.11	1		8.126923
26	82	1	0	0	8	6	6	4	3	25.83	0		11.309078
26	83	1	0	0	21	6	6	4	3	25.83	0		11.309078
26	84	2	0	6	4	3	13	7	3	183.11	1		8.126923
13	41	1	0	0	4	9	6	4	3	25.83	0		11.309078
13	42	1	0	0	8	9	6	4	3	25.83	0		11.309078
13	43	2	0	6	4	6	13	7	3	183.11	1		8.126923
13	44	2	0	6	4	9	13	7	3	183.11	1		8.126923
46	150	3	0	6	21	0	14	2	7	120.81	0		21.556965
46	151	3	0	6	23	0	14	2	7	120.81	0		21.556965
46	152	3	0	6	21	7	14	2	7	120.81	0		21.556965
46	148	1	0	0	21	9	6	4	3	25.83	0		11.309078
46	149	2	0	0	4	12	13	7	3	183.11	1		8.126923
33	105	3	0	6	23	7	14	2	7	120.81	0		21.556965
33	106	3	0	6	21	14	14	2	7	120.81	0		21.556965
33	107	3	0	6	23	14	14	2	7	120.81	0		21.556965
6	19	3	0	6	21	21	14	2	7	120.81	0		21.556965
6	15	1	0	13	11	0	6	4	3	25.83	0		11.309078
6	16	2	0	0	4	15	13	7	3	183.11	1		8.126923
6	17	2	0	0	4	18	13	7	3	183.11	1		8.126923
6	18	2	0	0	4	21	13	7	3	183.11	1		8.126923
35	113	3	0	6	23	21	14	2	7	120.81	0		21.556965
35	111	1	0	13	15	0	6	4	3	25.83	0		11.309078
35	112	2	0	0	4	24	13	7	3	183.11	1		8.126923
23	74	3	0	14	0	0	14	2	7	120.81	0		21.556965
23	75	3	0	14	2	0	14	2	7	120.81	0		21.556965
23	73	1	0	13	11	3	6	4	3	25.83	0		11.309078
44	142	3	0	14	19	0	14	2	7	120.81	0		21.556965
44	143	3	0	14	0	7	14	2	7	120.81	0		21.556965
44	140	1	0	13	15	3	6	4	3	25.83	0		11.309078
44	141	1	0	13	11	6	6	4	3	25.83	0		11.309078
27	86	3	0	14	2	7	14	2	7	120.81	0		21.556965
27	87	3	0	14	19	7	14	2	7	120.81	0		21.556965
27	88	3	0	14	0	14	14	2	7	120.81	0		21.556965
27	85	1	0	13	15	6	6	4	3	25.83	0		11.309078
31	100	3	0	14	2	14	14	2	7	120.81	0		21.556965
31	98	1	0	13	11	9	6	4	3	25.83	0		11.309078
31	99	1	0	13	15	9	6	4	3	25.83	0		11.309078
36	114	2	0	0	4	27	13	7	3	183.11	1		8.126923
36	115	2	1	13	4	12	13	7	3	183.11	1		8.126923
36	116	2	1	13	4	15	13	7	3	183.11	1		8.126923
36	117	2	1	13	4	18	13	7	3	183.11	1		8.126923
32	101	1	0	14	0	21	6	4	3	25.83	0		11.309078
32	102	2	1	13	4	21	13	7	3	183.11	1		8.126923
32	103	2	1	13	4	24	13	7	3	183.11	1		8.126923
32	104	2	1	13	4	27	13	7	3	183.11	1		8.126923
45	145	3	0	14	19	14	14	2	7	120.81	0		21.556965
45	146	3	0	14	19	21	14	2	7	120.81	0		21.556965
45	147	3	0	20	21	0	14	2	7	120.81	0		21.556965
45	144	2	0	20	4	0	13	7	3	183.11	1		8.126923
16	55	3	0	20	11	0	14	2	7	120.81	0		21.556965
16	54	1	0	14	0	24	6	4	3	25.83	0		11.309078
