Name:				425_n060_m400_bt3_21517
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.90
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	195	1	0	0	0	0	22	13	10	320.85	0		2.268177
29	196	1	0	0	0	10	22	13	10	320.85	0		2.268177
29	197	1	0	0	0	20	22	13	10	320.85	0		2.268177
29	200	3	0	0	13	0	19	11	10	476.66	0		27.858293
29	198	2	0	19	13	0	35	6	10	224.52	1		8.356451
29	199	2	0	0	13	10	35	6	10	224.52	1		8.356451
26	182	3	0	22	0	0	19	11	10	476.66	0		27.858293
26	183	3	0	22	0	10	19	11	10	476.66	0		27.858293
26	179	2	0	0	13	20	35	6	10	224.52	1		8.356451
26	180	2	0	19	19	0	35	6	10	224.52	1		8.356451
26	181	2	0	0	19	10	35	6	10	224.52	1		8.356451


