Name:				522_n100_m400_bt100_26539
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.91
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	55	38	0	0	0	0	29	14	14	597.76	0		3.947261
59	232	7	0	0	14	0	28	11	10	527.15	0		10.306901
16	54	9	0	0	0	14	22	10	8	321.92	1		2.695539
59	233	10	0	0	14	10	30	8	12	486.21	0		20.429285
59	235	83	0	30	14	0	28	11	13	4711.53	0		90.898120
59	234	16	0	0	14	22	12	5	7	81.23	0		39.693546
16	58	91	0	29	0	0	28	9	13	376.67	0		72.279118
16	57	82	0	29	0	13	26	10	12	341.48	0		4.600546
16	56	46	0	30	14	13	29	9	6	241.05	0		21.138443


