Name:				426_n060_m400_bt10_21643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.06
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	242	8	0	0	0	0	24	6	14	265.95	0		15.051701
36	240	5	0	0	6	0	34	7	14	400.36	0		14.444505
36	241	6	0	0	13	0	19	12	13	413.87	0		21.479694
36	239	5	0	0	6	14	34	7	14	400.36	0		14.444505
36	238	1	0	0	0	14	30	5	6	162.86	1		2.208689
36	243	8	0	0	13	13	24	6	14	265.95	0		15.051701
14	94	5	0	24	13	0	34	7	14	400.36	0		14.444505
14	95	6	0	34	0	0	19	12	13	413.87	0		21.479694
14	93	3	0	24	13	14	25	7	14	326.33	0		27.995509
14	97	10	0	34	0	13	23	7	12	334.43	0		7.826264
14	96	9	0	19	20	0	32	5	11	190.14	0		7.484927
14	91	1	0	0	0	20	30	5	6	162.86	1		2.208689
14	92	1	0	19	20	11	30	5	6	162.86	1		2.208689


