Name:				521_n100_m400_bt100_26520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.51
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	87	0	0	0	0	27	14	12	804.49	0		8.534586
18	62	38	0	0	14	0	33	8	10	420.22	0		4.099418
18	64	59	0	0	0	12	28	6	9	216.60	0		10.901518
18	63	55	0	0	14	10	16	8	13	256.10	1		2.240179
18	66	77	0	16	14	10	12	9	8	168.08	1		17.097307
18	65	60	0	0	6	12	17	5	6	301.82	1		19.121692
30	114	17	0	28	0	0	31	12	14	951.09	0		14.476959
30	117	67	0	28	0	14	19	14	9	1306.09	0		197.424915
30	115	18	0	47	0	14	13	12	13	371.68	0		20.561085
30	116	41	0	33	12	0	16	10	10	223.87	0		7.134969
30	112	9	0	28	14	10	16	10	6	416.73	0		28.230352
30	113	15	0	28	0	23	18	12	7	175.41	1		4.579440


