Name:				429_n060_m400_bt10_21758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.76
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	75	10	0	0	0	0	21	10	10	357.83	0		26.393127
11	72	8	0	0	10	0	17	8	7	220.41	0		30.802039
11	69	1	0	0	0	10	21	10	8	456.59	0		25.105358
11	74	8	0	0	10	7	17	8	7	220.41	0		30.802039
11	71	8	0	0	10	14	17	8	7	220.41	0		30.802039
11	76	10	0	0	0	18	21	10	10	357.83	0		26.393127
9	53	2	0	0	18	0	24	7	12	373.82	0		19.240370
11	70	4	0	21	0	0	16	9	10	393.38	0		9.592308
9	59	10	0	37	0	0	21	10	10	357.83	0		26.393127
11	73	8	0	0	10	21	17	8	7	220.41	0		30.802039
9	60	10	0	21	0	10	21	10	10	357.83	0		26.393127
9	54	4	0	21	9	0	16	9	10	393.38	0		9.592308
9	57	7	0	0	18	12	20	6	8	375.93	0		12.669559
9	58	8	0	17	10	10	17	8	7	220.41	0		30.802039
9	55	5	0	24	18	0	35	7	10	445.10	1		5.909753
9	56	5	0	24	18	10	35	7	10	445.10	1		5.909753


