Name:				375_n060_m400_bt100_18597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.24
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		43 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	217	67	0	0	0	0	27	14	12	558.70	0		8.600588
33	216	55	0	0	14	0	16	8	11	197.48	0		4.031653
33	219	89	0	0	0	12	23	7	7	115.80	0		4.283633
33	215	31	0	0	7	12	24	6	7	162.96	0		6.763619
33	214	19	0	0	14	11	12	8	7	67.95	0		7.144192
33	218	68	0	0	13	18	13	9	9	152.19	1		3.470208
33	213	13	0	0	0	19	14	8	7	114.51	1		2.101756
43	273	33	0	16	14	0	34	11	14	711.64	0		8.625632
43	280	100	0	13	13	14	33	11	8	487.06	0		23.895502
43	277	80	0	13	13	22	20	11	6	159.64	0		4.227084
43	279	85	0	27	0	0	24	11	7	318.77	0		46.094359
43	276	72	0	27	0	7	17	12	13	518.02	0		21.779707
43	278	80	0	27	0	20	20	11	6	159.64	0		4.227084
43	274	49	1	51	0	0	24	8	7	232.86	1		1.833767
43	275	51	0	33	13	22	14	9	7	174.69	1		20.208189


