Name:				458_n060_m400_bt10_23398
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.16
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	80	5	0	0	0	0	18	9	8	224.60	0		6.089475
12	81	6	0	0	9	0	29	7	9	203.97	0		6.031883
12	82	6	0	0	16	0	29	7	9	203.97	0		6.031883
12	78	1	0	0	0	8	21	8	13	232.63	0		3.289777
12	84	10	0	0	8	9	22	6	8	159.96	0		6.546185
12	79	3	0	29	0	0	20	14	6	267.63	0		28.135380
17	118	9	0	0	14	9	27	10	10	302.71	0		15.855172
12	83	8	0	0	8	17	25	5	6	175.53	0		30.598008
17	119	9	0	0	13	19	27	10	10	302.71	0		15.855172
17	112	1	0	29	14	0	21	8	13	232.63	0		3.289777
17	114	3	0	29	0	6	20	14	6	267.63	0		28.135380
17	113	2	0	25	0	12	22	10	6	241.50	0		69.260943
17	116	5	0	25	0	18	18	9	8	224.60	0		6.089475
17	117	8	0	0	0	21	25	5	6	175.53	0		30.598008
17	115	4	0	27	14	13	28	8	14	680.91	1		2.933651


