Name:				396_n060_m400_bt10_19959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.48
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		60 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	197	5	0	0	0	0	15	14	11	248.93	0		35.842579
30	195	3	0	0	14	0	20	7	12	251.85	0		33.835789
30	198	6	0	0	0	11	12	12	13	278.48	0		33.678812
30	194	3	0	0	14	12	20	7	12	251.85	0		33.835789
30	196	5	0	15	0	0	15	14	11	248.93	0		35.842579
30	193	1	0	12	0	11	18	11	8	307.16	0		26.586809
30	200	8	0	20	14	0	18	6	14	181.65	0		38.474028
60	398	6	0	30	0	0	12	12	13	278.48	0		33.678812
60	396	5	0	12	0	19	15	14	11	248.93	0		35.842579
60	397	5	0	42	0	0	15	14	11	248.93	0		35.842579
30	199	7	0	38	14	0	21	7	8	206.89	0		20.971392
60	395	3	0	20	14	14	20	7	12	251.85	0		33.835789
60	392	1	0	42	0	11	18	11	8	307.16	0		26.586809
60	393	1	0	42	0	19	18	11	8	307.16	0		26.586809
60	399	8	0	40	14	8	18	6	14	181.65	0		38.474028
60	394	2	0	40	14	22	16	5	8	82.82	0		17.811167
60	400	10	0	30	0	13	10	10	8	299.75	1		6.589046


