Name:				454_n060_m400_bt3_23179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.00
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		24 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	1	0	0	0	0	29	10	13	501.51	0		3.496394
2	13	2	0	0	10	0	12	7	8	226.98	1		6.649645
24	152	1	0	0	0	13	29	10	13	501.51	0		3.496394
2	8	2	0	0	17	0	12	7	8	226.98	1		6.649645
2	9	2	0	0	10	8	12	7	8	226.98	1		6.649645
2	10	2	0	0	17	8	12	7	8	226.98	1		6.649645
24	156	3	0	12	10	0	24	7	7	566.87	0		29.529261
2	12	2	0	0	10	16	12	7	8	226.98	1		6.649645
2	14	3	0	12	17	0	24	7	7	566.87	0		29.529261
24	150	1	0	12	10	7	29	10	13	501.51	0		3.496394
24	151	1	0	29	0	0	29	10	13	501.51	0		3.496394
2	15	3	0	36	17	0	24	7	7	566.87	0		29.529261
24	155	3	0	12	10	20	24	7	7	566.87	0		29.529261
2	11	2	0	0	17	16	12	7	8	226.98	1		6.649645
24	157	3	0	29	0	13	24	7	7	566.87	0		29.529261
24	158	3	0	29	0	20	24	7	7	566.87	0		29.529261
24	153	2	0	41	10	0	12	7	8	226.98	1		6.649645
24	154	2	0	41	10	8	12	7	8	226.98	1		6.649645


