Name:				428_n060_m400_bt10_21754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.18
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		37 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	299	7	0	0	0	0	30	12	12	531.11	0		13.014246
46	300	7	0	0	12	0	30	12	12	531.11	0		13.014246
46	301	9	0	0	0	12	17	10	8	150.98	0		7.701039
46	298	6	0	0	10	12	14	14	9	308.99	0		4.194740
46	297	6	0	0	10	21	14	14	9	308.99	0		4.194740
46	302	9	0	0	0	20	17	10	8	150.98	0		7.701039
46	303	9	0	14	10	12	17	10	8	150.98	0		7.701039
46	304	9	0	14	10	20	17	10	8	150.98	0		7.701039
46	296	3	0	30	0	0	18	5	11	143.50	1		2.790129
37	237	2	0	31	5	0	20	12	9	234.40	0		9.834638
37	242	8	0	31	17	0	25	7	9	244.84	0		12.753652
37	243	9	0	17	0	12	17	10	8	150.98	0		7.701039
37	244	9	0	17	0	20	17	10	8	150.98	0		7.701039
37	241	5	0	31	10	9	12	6	12	121.03	0		11.464783
37	238	3	0	31	16	9	18	5	11	143.50	1		2.790129
37	239	3	0	34	0	11	18	5	11	143.50	1		2.790129
37	240	3	0	34	5	9	18	5	11	143.50	1		2.790129


