Name:				396_n060_m400_bt10_19944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.23
Calculation_Time:		3.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		24 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	326	5	0	0	0	0	15	14	11	248.93	0		35.842579
50	325	4	0	0	14	0	27	7	9	280.05	0		32.507229
50	328	9	0	0	0	11	18	14	8	213.43	1		5.215565
50	323	1	0	15	0	0	18	11	8	307.16	0		26.586809
50	327	7	0	0	14	9	21	7	8	206.89	0		20.971392
50	324	2	0	0	14	17	16	5	8	82.82	0		17.811167
50	329	9	0	0	0	19	18	14	8	213.43	1		5.215565
50	322	1	0	18	0	8	18	11	8	307.16	0		26.586809
24	151	4	0	27	11	0	27	7	9	280.05	0		32.507229
24	150	4	0	21	11	9	27	7	9	280.05	0		32.507229
50	330	10	0	18	0	16	10	10	8	299.75	1		6.589046
24	147	1	0	36	0	0	18	11	8	307.16	0		26.586809
24	148	1	0	36	0	8	18	11	8	307.16	0		26.586809
24	152	7	0	18	11	18	21	7	8	206.89	0		20.971392
24	149	3	0	27	18	0	20	7	12	251.85	0		33.835789
24	154	8	0	27	18	12	18	6	14	181.65	0		38.474028
24	153	7	0	28	0	16	21	7	8	206.89	0		20.971392


