Name:				368_n060_m400_bt10_18361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.16
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	283	5	0	0	0	0	35	10	8	556.21	0		8.524908
4	27	2	0	0	10	0	35	8	13	370.20	0		17.287383
44	284	5	0	0	0	8	35	10	8	556.21	0		8.524908
4	25	1	0	0	10	13	27	8	6	193.44	0		13.717801
44	286	9	0	0	18	0	15	7	7	141.52	0		14.493333
44	289	10	0	0	0	16	35	8	6	169.82	0		23.866849
44	285	8	0	15	18	0	25	6	11	253.08	1		1.228240
4	29	7	0	35	0	0	20	10	14	351.20	1		4.180642
4	28	3	0	35	10	0	20	5	13	150.77	0		19.189506
4	30	7	0	35	0	14	20	10	14	351.20	1		4.180642
4	26	1	0	0	8	19	27	8	6	193.44	0		13.717801
44	288	10	0	0	0	22	35	8	6	169.82	0		23.866849
44	287	9	0	0	18	7	15	7	7	141.52	0		14.493333
4	31	8	0	27	10	13	25	6	11	253.08	1		1.228240


