Name:				465_n060_m400_bt100_23539
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.33
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	53	20	0	0	0	0	15	13	13	472.29	0		37.297785
9	52	8	0	0	0	13	19	13	10	348.21	1		1.987620
9	55	59	0	0	13	0	25	10	13	397.61	0		12.420468
9	54	36	0	15	0	0	34	12	6	307.01	0		36.797241
12	74	88	0	0	13	13	24	6	14	268.04	0		12.292503
12	73	81	0	19	0	6	22	12	11	319.17	0		7.965874
12	69	41	0	19	0	17	27	8	13	436.18	0		31.638420
9	56	67	0	25	12	0	13	12	11	226.86	0		11.260008
12	68	38	1	49	0	0	25	7	11	326.63	0		17.455815
12	72	69	1	49	0	11	18	9	10	254.38	0		12.843193
12	70	43	0	25	12	11	16	7	13	210.65	0		21.748643
12	71	51	1	41	0	6	12	8	9	157.26	0		16.507654


