Name:				370_n060_m400_bt10_18477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.69
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		24 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	216	1	0	0	0	0	23	9	7	176.69	0		25.554749
34	219	8	0	0	9	0	21	12	11	279.47	1		1.962827
34	221	9	0	0	0	7	20	9	8	165.16	0		41.691532
24	159	7	0	21	9	0	27	9	10	586.94	0		25.451622
34	222	10	0	0	0	15	21	10	9	355.80	0		38.068402
34	220	8	0	0	10	11	21	12	11	279.47	1		1.962827
34	217	6	0	21	18	0	22	7	8	143.65	1		5.271872
34	218	7	0	23	0	0	27	9	10	586.94	0		25.451622
24	157	4	0	21	0	10	26	9	9	563.88	0		45.053023
24	158	4	0	21	9	10	26	9	9	563.88	0		45.053023
24	156	3	0	21	0	19	20	12	8	399.47	0		36.940500
24	160	10	1	50	0	0	21	10	9	355.80	0		38.068402
24	153	1	1	50	0	9	23	9	7	176.69	0		25.554749
24	154	1	1	50	0	16	23	9	7	176.69	0		25.554749
24	155	2	0	21	12	19	25	7	7	265.58	0		33.467127


