Name:				368_n060_m400_bt10_18357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.54
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	48	6	0	0	0	0	28	14	11	540.56	0		3.096059
26	172	10	0	0	14	0	35	8	6	169.82	0		23.866849
26	168	1	0	0	14	6	27	8	6	193.44	0		13.717801
26	169	2	0	0	14	12	35	8	13	370.20	0		17.287383
7	49	7	0	0	0	11	20	10	14	351.20	1		4.180642
26	170	8	0	35	14	0	25	6	11	253.08	1		1.228240
7	47	6	0	28	0	0	28	14	11	540.56	0		3.096059
7	46	3	0	20	0	11	20	5	13	150.77	0		19.189506
7	50	9	0	20	5	11	15	7	7	141.52	0		14.493333
7	51	9	0	20	5	18	15	7	7	141.52	0		14.493333
7	52	9	0	35	5	11	15	7	7	141.52	0		14.493333
26	171	8	0	35	14	11	25	6	11	253.08	1		1.228240


