Name:				573_n100_m400_bt3_28852
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.06
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	129	1	0	0	0	0	35	11	9	658.16	0		15.056940
34	130	1	0	0	11	0	35	11	9	658.16	0		15.056940
34	131	1	0	0	0	9	35	11	9	658.16	0		15.056940
34	132	1	0	0	11	9	35	11	9	658.16	0		15.056940
34	133	2	0	0	0	18	15	9	10	616.77	0		22.537317
4	12	1	0	0	9	18	35	11	9	658.16	0		15.056940
34	134	3	0	35	0	0	22	13	6	228.78	1		4.989958
4	13	2	0	15	0	18	15	9	10	616.77	0		22.537317
4	14	2	0	35	13	0	15	9	10	616.77	0		22.537317
4	15	2	0	35	13	10	15	9	10	616.77	0		22.537317
4	16	2	0	35	13	20	15	9	10	616.77	0		22.537317
4	17	3	0	35	0	6	22	13	6	228.78	1		4.989958


