Name:				169_n060_m200_bt3_8419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1717.28
Calculation_Time:		42.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			144
Customer_Sequence:		8 41 25 12 43 35 37 23 45 9 3 7 14 6 46 17 26 19 13 4 40 24 27 10 11 1 5 38 39 33 34 20 18 21 29 44 31 30 28 15 36 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	101	1	0	0	0	0	6	4	3	25.83	0		11.309078
32	102	2	0	0	4	0	13	7	3	183.11	1		8.126923
32	103	2	0	0	11	0	13	7	3	183.11	1		8.126923
32	104	2	0	0	18	0	13	7	3	183.11	1		8.126923
36	114	2	1	0	0	3	13	7	3	183.11	1		8.126923
36	115	2	0	0	13	3	13	7	3	183.11	1		8.126923
36	116	2	1	0	0	6	13	7	3	183.11	1		8.126923
36	117	2	0	0	13	6	13	7	3	183.11	1		8.126923
15	51	3	0	7	0	0	14	2	7	120.81	0		21.556965
15	52	3	0	7	2	0	14	2	7	120.81	0		21.556965
15	53	3	0	7	0	7	14	2	7	120.81	0		21.556965
15	49	1	0	13	4	0	6	4	3	25.83	0		11.309078
15	50	1	0	13	8	0	6	4	3	25.83	0		11.309078
28	90	3	0	7	2	7	14	2	7	120.81	0		21.556965
28	91	3	0	7	0	14	14	2	7	120.81	0		21.556965
28	89	1	0	13	12	0	6	4	3	25.83	0		11.309078
30	95	3	0	7	2	14	14	2	7	120.81	0		21.556965
30	96	3	0	7	0	21	14	2	7	120.81	0		21.556965
30	97	3	0	7	2	21	14	2	7	120.81	0		21.556965
30	94	1	0	13	16	0	6	4	3	25.83	0		11.309078
31	100	3	0	13	20	0	14	2	7	120.81	0		21.556965
31	98	1	0	13	4	3	6	4	3	25.83	0		11.309078
31	99	1	0	13	8	3	6	4	3	25.83	0		11.309078
44	142	3	0	13	22	0	14	2	7	120.81	0		21.556965
44	143	3	0	13	20	7	14	2	7	120.81	0		21.556965
44	140	1	0	13	12	3	6	4	3	25.83	0		11.309078
44	141	1	0	13	16	3	6	4	3	25.83	0		11.309078
29	92	1	0	13	4	6	6	4	3	25.83	0		11.309078
29	93	2	0	0	13	9	13	7	3	183.11	1		8.126923
21	68	1	0	13	8	6	6	4	3	25.83	0		11.309078
21	69	1	0	13	12	6	6	4	3	25.83	0		11.309078
21	70	2	0	0	13	12	13	7	3	183.11	1		8.126923
18	60	3	0	13	22	7	14	2	7	120.81	0		21.556965
18	59	2	0	0	13	15	13	7	3	183.11	1		8.126923
20	65	3	1	13	4	9	14	2	7	120.81	0		21.556965
20	66	3	0	13	20	14	14	2	7	120.81	0		21.556965
20	67	3	0	13	22	14	14	2	7	120.81	0		21.556965
20	64	1	0	13	16	6	6	4	3	25.83	0		11.309078
34	110	3	1	13	4	16	14	2	7	120.81	0		21.556965
34	108	1	0	13	20	21	6	4	3	25.83	0		11.309078
34	109	2	0	0	13	18	13	7	3	183.11	1		8.126923
33	105	3	1	13	4	23	14	2	7	120.81	0		21.556965
33	106	3	1	15	4	9	14	2	7	120.81	0		21.556965
33	107	3	1	15	4	16	14	2	7	120.81	0		21.556965
39	125	1	0	13	20	24	6	4	3	25.83	0		11.309078
39	126	2	0	19	4	0	13	7	3	183.11	1		8.126923
39	127	2	0	19	11	0	13	7	3	183.11	1		8.126923
39	128	2	0	19	4	3	13	7	3	183.11	1		8.126923
38	124	3	1	15	4	23	14	2	7	120.81	0		21.556965
38	121	2	0	19	11	3	13	7	3	183.11	1		8.126923
38	122	2	0	19	4	6	13	7	3	183.11	1		8.126923
38	123	2	0	17	4	9	13	7	3	183.11	1		8.126923
5	14	3	0	19	18	0	14	2	7	120.81	0		21.556965
5	13	1	0	13	20	27	6	4	3	25.83	0		11.309078
1	3	3	0	19	18	7	14	2	7	120.81	0		21.556965
1	1	1	0	19	20	21	6	4	3	25.83	0		11.309078
1	2	2	0	17	4	12	13	7	3	183.11	1		8.126923
11	33	3	0	19	18	14	14	2	7	120.81	0		21.556965
11	34	3	0	19	18	21	14	2	7	120.81	0		21.556965
