Name:				545_n100_m400_bt3_27735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.71
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 88 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
88	348	1	0	0	0	0	25	12	12	458.95	0		3.093045
88	349	1	0	0	12	0	25	12	12	458.95	0		3.093045
88	350	1	0	0	0	12	25	12	12	458.95	0		3.093045
60	234	1	0	0	12	12	25	12	12	458.95	0		3.093045
60	233	1	0	25	0	0	25	12	12	458.95	0		3.093045
88	351	3	0	25	12	0	34	5	10	374.08	0		15.685300
60	237	3	0	25	17	0	34	5	10	374.08	0		15.685300
60	236	1	0	25	12	10	25	12	12	458.95	0		3.093045
60	235	1	0	25	0	12	25	12	12	458.95	0		3.093045


